ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
1009772,-192,-208,176
1011579,-256,-240,240
1013393,-272,-176,224
1015200,-288,-272,112
1017007,-272,-320,64
1018815,-144,-368,240
1020622,-256,-80,144
983040,-208,-304,176
1045385,-16,-128,160
1047192,-256,-272,240
1048999,-240,-208,80
1050806,-192,-160,256
1052613,-208,-384,96
1054422,-240,-272,256
1056229,-160,-192,288
1048576,-160,-432,240
1081698,-224,-96,64
1083507,-256,-224,208
1085314,-176,-272,192
1087129,-208,-288,112
1088936,-416,-224,128
1090743,-160,-160,240
1092550,-208,-160,80
1114112,-224,-80,128
1117306,-224,-304,256
1119121,-400,-272,160
1120928,-240,-224,160
1122735,-240,-288,256
1124544,-256,-176,176
1126351,-160,-112,304
1128159,-304,-224,256
1114112,-272,-224,112
1152923,-192,-208,256
1154731,-256,-224,112
1156540,-288,-272,192
1158347,-144,-224,256
1160868,-320,-256,48
1162677,-240,-352,272
1164484,-160,-304,208
1179648,-176,-192,48
1189241,-272,-240,160
1191048,-304,-160,176
1192855,-144,-336,176
1194662,-240,-224,144
1196469,-112,-304,240
1198276,-224,-352,272
1200083,-192,-240,240
1179648,-208,-208,176
1224839,-208,-224,160
1226646,-256,-176,160
1228453,-256,-192,272
1230268,-160,-288,272
1232075,-112,-368,192
1233882,-288,-224,224
1235689,-160,-160,256
1245184,-208,-288,144
1261158,-176,-176,144
1262967,-144,-304,144
1264774,-192,-256,176
1266581,-112,-288,288
1268399,-192,-160,112
1270206,-240,-272,208
1272013,-256,-256,208
1245184,-176,-176,192
1296769,-224,-160,192
1298576,-176,-240,240
1300390,-256,-304,224
1302197,-192,-224,112
1304004,-288,-272,224
1305812,-416,-192,400
1307619,-272,-224,240
1310720,-288,-240,256
1332383,-192,-144,192
1334190,-192,-288,176
1335997,-240,-192,288
1337804,-192,-224,48
1340324,-160,-208,208
1342141,-128,-224,256
1343948,-240,-320,144
1310720,-192,-160,192
1368704,-272,-240,192
1370512,-208,-320,208
1372319,-288,-160,208
1374134,-352,-240,128
1375941,-224,-352,208
1377748,-304,-208,176
1379555,-176,-320,240
1376256,-208,-368,160
1404311,-272,-64,192
1406127,-224,-288,288
1407934,-192,-288,144
1409741,-272,-240,32
1411548,-224,-160,256
1413356,-192,-208,176
1415165,-224,-192,384
1376256,-240,-256,352
1440644,-288,-192,224
1442454,-112,-304,144
1444268,-496,-224,16
1446075,-304,-176,176
1447882,-272,-240,80
1449690,-112,-224,192
1451497,-224,-400,144
1441792,-192,-256,208
1476261,-48,-256,160
1478068,-224,-112,128
1479875,-224,-288,320
1481682,-144,-176,208
1483489,-256,-208,160
1485296,-208,-208,192
1487111,-208,-176,112
1507328,-224,-160,160
1511867,-304,-176,176
1513674,-192,-272,304
1515481,-256,-304,256
1517288,-320,-192,176
1519807,-208,-112,416
1521617,-240,-256,192
1523425,-176,-160,112
1507328,-208,-80,192
1548192,-176,-224,112
1549999,-288,-176,112
1551806,-192,-224,128
1553613,-48,-192,160
1555421,-224,-256,192
1557228,-224,-144,80
1559035,-192,-160,176
1572864,-224,-272,224
1583791,-336,-208,208
1585598,-256,-208,208
1587411,-288,-272,288
1589218,-240,-256,192
1591025,-208,-272,240
1592832,-224,-208,224
1594639,-272,-304,176
1572864,-208,-352,80
1620117,-160,-176,128
1621926,-208,-256,240
1623734,-224,-128,128
1625542,-256,-176,208
1627349,-128,-272,272
1629157,-128,-224,16
1630964,-128,-160,160
1638400,-192,-160,160
1655720,-192,-304,160
1657530,-128,-112,192
1659337,-176,-240,320
1661150,-208,-208,224
1662957,-208,-176,144
1664764,-256,-256,288
1666571,-160,-208,80
1638400,-224,-288,160
1691327,-240,-272,80
1693142,-208,-224,256
1694949,-272,-144,160
1696757,-160,-320,256
1699276,-368,-208,208
1701085,-256,-272,240
1702900,-208,-288,144
1703936,-176,-240,144
1727656,-320,-144,256
1729463,-176,-208,320
1731273,-144,-240,224
1733080,-304,-240,256
1734887,-208,-112,192
1736694,-272,-208,256
1738502,-288,-272,144
1703936,-176,-208,112
1763266,-208,-208,192
1765073,-96,-384,256
1766880,-208,-144,208
1768687,-256,-176,144
1770494,-208,-208,208
1772301,-272,-272,176
1774116,-176,-224,160
1769472,-192,-288,144
1799585,-224,-352,112
1801400,-304,-208,272
1803207,-176,-128,64
1805014,-240,-288,112
1806821,-192,-48,384
1808628,-352,-208,160
1810435,-240,-144,96
1769472,-224,-176,16
1835202,-352,-224,144
1837009,-288,-272,208
1838817,-240,-64,240
1840624,-272,-208,144
1842431,-224,-304,208
1844238,-336,-224,192
1846045,-96,-160,16
1835008,-272,-176,144
1870801,-176,-224,128
1872608,-192,-336,288
1874418,-288,-224,224
1876225,-192,-176,224
1878744,-224,-256,272
1880554,-272,-272,112
1882366,-256,-272,160
1900544,-160,-160,384
1907131,-192,-224,96
1908938,-256,-112,128
1910745,-208,-144,256
1912552,-256,-240,288
1914361,-288,-208,160
1916169,-272,-176,176
1917976,-176,-160,240
1900544,-224,-208,416
1942732,-336,-272,256
1944542,-288,-112,256
1946349,-368,-144,288
1948157,-272,-416,272
1949964,-208,-304,96
1951772,-112,-176,224
1953579,-192,-368,320
1966080,-224,-240,272
1979048,-272,-208,240
1980857,-272,-160,96
1982664,-256,-176,208
1984471,-176,-224,112
1986278,-48,-160,112
1988085,-240,-192,208
1989900,-160,-48,320
1966080,-144,-112,112
2014656,-288,-288,240
2016463,-80,-272,96
2018273,-160,-224,272
2020080,-208,-352,240
2021887,-96,-224,304
2023694,-192,-160,160
2025502,-288,-240,128
2031616,-240,-192,304
2050266,-208,-176,256
2052073,-272,-240,272
2053880,-256,-192,192
2055687,-240,-32,272
2058207,-272,-192,160
2060016,-160,-272,400
2061823,-128,-128,256
2031616,-208,-208,256
2086579,-192,-144,320
2088393,-256,-288,96
2090200,-240,-256,176
2092007,-128,-192,144
2093815,-304,-240,272
2095622,-336,-144,144
2097429,-288,-176,256
2097152,-224,-256,112
2122194,-240,-272,144
2124001,-176,-208,288
2125808,-208,-240,48
2127615,-320,-336,256
2129423,-208,-176,320
2131230,-192,-192,192
2133037,-96,-224,144
2097152,-224,-336,256
2158506,-240,-304,128
2160315,-304,-288,160
2162130,-240,-176,208
2163937,-208,-272,144
2165744,-288,-304,272
2167551,-208,-224,176
2169360,-352,-48,192
2162688,-192,-336,96
2194126,-176,-240,80
2195933,-192,-208,32
2197740,-192,-256,176
2199548,-160,-288,128
2201355,-368,-208,208
2203164,-176,-240,144
2204971,-272,-336,272
2162688,-272,-256,160
2229727,-224,-224,304
2231536,-240,-112,176
2233344,-192,-128,144
2235151,-240,-256,224
2237670,-272,-304,176
2239479,-176,-272,192
2241286,-128,-288,144
2228224,-256,-176,160
2266043,-336,-224,256
2267850,-304,-288,288
2269657,-320,-480,240
2271464,-144,-240,160
2273273,-304,-272,80
2275080,-208,-224,304
2276887,-320,-208,0
2293760,-272,-240,192
2301643,-32,-224,240
2303450,-128,-240,272
2305266,-192,-272,224
2307073,-288,-224,208
2308880,-240,-336,224
2310687,-160,-288,256
2312494,-224,-304,320
2293760,-208,-208,80
2337970,-128,-320,240
2339779,-256,-224,176
2341586,-240,-112,144
2343400,-320,-176,192
2345207,-224,-240,176
2347014,-160,-352,240
2348821,-192,-256,112
2359296,-224,-384,48
2373577,-240,-272,224
2375390,-208,-224,224
2377197,-336,-352,192
2379004,-240,-224,128
2380811,-304,-208,64
2382618,-336,-336,304
2384426,-256,-224,144
2359296,-240,-192,160
2409192,-224,-224,208
2410999,-272,-240,208
2412806,-272,-176,112
2414613,-128,-240,96
2417142,-288,-352,224
2418952,-256,-224,144
2420759,-160,-192,304
2424832,-144,-320,64
2445516,-128,-224,192
2447323,-160,-160,288
2449138,-208,-240,176
2450945,-240,-240,144
2452752,-176,-304,304
2454559,-256,-224,32
2456370,-320,-272,96
2424832,-32,-272,160
2481135,-224,-272,176
2482942,-288,-192,160
2484749,-272,-288,160
2486556,-176,-224,192
2488370,-272,-192,112
2490178,-304,-240,256
2491985,-208,-208,224
2490368,-176,-192,208
2517454,-288,-256,112
2519271,-368,-192,176
2521078,-192,-224,256
2522885,-96,-192,160
2524692,-240,-144,192
2526500,-192,-272,128
2528307,-208,-272,112
2490368,-240,-240,80
2553063,-192,-336,144
2554870,-272,-192,192
2556677,-208,-208,384
2559403,-256,-272,208
2561210,-240,-144,208
2563017,-256,-224,176
2564824,-176,-192,272
2555904,-96,-432,288
2589580,-272,-288,256
2591393,-144,-240,144
2593200,-208,-256,224
2595007,-272,-192,256
2597527,-224,-192,96
2599336,-96,-128,128
2601150,-256,-192,208
2621440,-160,-176,256
2625913,-352,-480,256
2627720,-192,-272,176
2629531,-224,-256,336
2631338,-336,-192,144
2633150,-304,-160,208
2634957,-224,-48,224
2636764,-160,-272,128
2621440,-208,-208,128
2661523,-208,-320,320
2663330,-272,-160,96
2665144,-224,-128,208
2666951,-288,-144,240
2668758,-208,-208,192
2670566,-272,-208,336
2672383,-192,-16,288
2686976,-288,-320,80
2697860,-192,-288,144
2699669,-320,-336,224
2701476,-224,-208,240
2703283,-160,-240,208
2705090,-208,-208,160
2706904,-256,-288,336
2708712,-160,-208,224
2686976,-240,-192,208
2733470,-80,-224,80
2735277,-240,-80,272
2737084,-144,-128,176
2738899,-128,-320,96
2740706,-16,-224,160
2742515,-208,-240,224
2744322,-176,-304,192
2752512,-176,-288,176
2769086,-240,-128,224
2770901,-272,-176,224
2772708,-240,-176,192
2774516,-192,-160,256
2777036,-96,-192,192
2778845,-256,-224,144
2780652,-128,-208,256
2752512,-272,-336,0
2805414,-160,-192,256
2807221,-192,-160,224
2809028,-304,-272,208
2810835,-224,-208,112
2812642,-240,-208,304
2815402,-240,-288,208
2817209,-144,-304,192
2818048,-240,-160,208
2841970,-176,-240,256
2843777,-192,-288,192
2845584,-240,-224,272
2847400,-368,-192,144
2849207,-176,-192,192
2851014,-144,-176,464
2852821,-176,-272,256
2818048,-304,-272,176
2878289,-288,-208,272
2880107,-224,-336,224
2881914,-144,-288,208
2883721,-192,-144,224
2885531,-256,-160,240
2887338,-224,-272,256
2889150,-224,-208,272
2883584,-176,-128,144
2913914,-176,-208,192
2915721,-160,-192,224
2917531,-272,-256,208
2919338,-304,-240,240
2921150,-240,-176,208
2922957,-272,-256,176
2924764,-208,-80,192
2883584,-192,-128,192
2949523,-240,-288,192
2951330,-288,-272,160
2953144,-224,-400,288
2954951,-128,-336,160
2957471,-176,-192,144
2959280,-240,-208,208
2961087,-272,-176,224
2949120,-224,-176,176
2985851,-240,-208,240
2987658,-160,-208,240
2989465,-512,-272,112
2991273,-176,-144,304
2993080,-192,-160,112
2994887,-192,-272,256
2996694,-192,-32,128
3014656,-240,-288,240
3021451,-240,-272,304
3023266,-176,-208,208
3025073,-208,-208,64
3026880,-272,-176,128
3028687,-304,-160,176
3030494,-208,-256,352
3032301,-192,-208,64
3014656,-304,-80,464
3057770,-272,-160,336
3059580,-192,-480,224
3061393,-240,-224,224
3063200,-304,-272,256
3065007,-464,-256,176
3066814,-272,-192,192
3068621,-256,-272,208
3080192,-160,-464,208
3093385,-144,-224,208
3095192,-256,-272,192
3096999,-272,-208,288
3098806,-224,-128,192
3100613,-256,-224,160
3102422,-304,-240,208
3104229,-192,-256,368
3080192,-224,-224,144
3128985,-224,-224,320
3130792,-192,-128,128
3132599,-304,-224,256
3134411,-320,-160,128
3136930,-272,-208,352
3138739,-304,-208,304
3140547,-16,-160,0
3145728,-144,-192,256
3165303,-272,-192,160
3167118,-288,-416,192
3168925,-192,-240,256
3170732,-176,-192,176
3172541,-192,-400,192
3174348,-272,-240,160
3176156,-176,-144,144
3145728,-208,-208,96
3200920,-224,-192,224
3202728,-256,-272,224
3204538,-240,-304,272
3206345,-432,-128,160
3208152,-256,-288,176
3209959,-224,-224,208
3211766,-288,-256,32
3211264,-256,-160,224
3237238,-192,-192,176
3239047,-208,-192,256
3240854,-160,-224,192
3242661,-192,-224,208
3244468,-272,-176,16
3246275,-240,-320,112
3248082,-240,-336,224
3211264,-256,-224,240
3272838,-240,-272,176
3274645,-240,-272,208
3276452,-160,-288,160
3278267,-192,-240,112
3280074,-192,-192,256
3281881,-512,-128,16
3283688,-240,-288,176
3276800,-336,-304,160
3308444,-144,-64,160
3310259,-176,-224,240
3312066,-224,-304,176
3313873,-128,-272,304
3316400,-176,-336,96
3318209,-176,-272,208
3320016,-208,-272,144
3342336,-272,-128,304
3344772,-240,-320,480
3346579,-320,-224,160
3348393,-208,-128,176
3350200,-320,-208,192
3352007,-192,-144,176
3353814,-144,-224,176
3355621,-16,-272,160
3342336,-272,-192,208
3380385,-176,-272,160
3382192,-112,-288,112
3383999,-240,-16,208
3385806,-160,-176,160
3387613,-192,-112,112
3389422,-208,-224,176
3391229,-240,-304,144
3407872,-224,-288,176
3416697,-192,-336,80
3418507,-208,-240,192
3420314,-80,-208,208
3422129,-208,-112,144
3423936,-272,-304,240
3425743,-352,-304,224
3427550,-224,-192,192
3407872,-224,-240,192
3452306,-48,-272,256
3454121,-160,-288,96
3455928,-208,-208,144
3457735,-160,-192,224
3459544,-224,-240,128
3461351,-272,-256,128
3463159,-352,-176,208
3473408,-240,-256,192
3487923,-272,-336,240
3489731,-160,-176,160
3491540,-304,-272,320
3493347,-160,-176,256
3495868,-464,-112,224
3497677,-320,-224,384
3499484,-176,-176,112
3473408,-272,-512,192
3524241,-272,-288,160
3526048,-224,-240,112
3527855,-80,-160,128
3529662,-192,-224,224
3531469,-144,-80,208
3533276,-272,-256,240
3535083,-144,-192,208
3538944,-320,-128,192
3559839,-176,-256,336
3561646,-240,-160,448
3563453,-240,-176,192
3565268,-208,-192,304
3567075,-144,-176,208
3568882,-128,-208,192
3570689,-208,-272,240
3538944,-64,-96,96
3596158,-320,-320,208
3597967,-272,-432,256
3599774,-176,-224,176
3601581,-208,-208,144
3603399,-112,-96,256
3605206,-160,-176,160
3607013,-128,-320,128
3604480,-336,-160,176
3631769,-256,-272,256
3633576,-272,-176,208
3635390,-208,-336,256
3637197,-208,-176,272
3639004,-320,-256,128
3640812,-224,-288,416
3642619,-256,-128,160
3604480,-128,-384,128
3667383,-240,-160,208
3669190,-64,-176,240
3670997,-208,-224,240
3672804,-224,-304,192
3675324,-208,-144,256
3677141,-208,-128,112
3678948,-160,-208,128
3670016,-224,-272,272
3703704,-160,-128,128
3705512,-288,-192,160
3707319,-272,-32,272
3709134,-272,-224,96
3710941,-224,-336,224
3712748,-160,-224,272
3714555,-304,-256,160
3735552,-128,-224,144
3739311,-208,-96,224
3741127,-224,-240,224
3742934,-336,-144,192
3744741,-336,-160,96
3746548,-320,-304,288
3748356,-240,-272,32
3750165,-272,-288,288
3735552,-240,-208,192
3775644,-192,-288,448
3777454,-256,-224,128
3779268,-256,-304,256
3781075,-208,-160,144
3782882,-272,-32,48
3784690,-208,-224,96
3786497,-368,-224,192
3801088,-144,-224,288
3811261,-192,-160,192
3813068,-288,-208,160
3814875,-272,-400,208
3816682,-240,-112,176
3818489,-208,-224,112
3820296,-224,-208,224
3822111,-208,-272,192
3801088,-224,-320,208
3846867,-240,-256,176
3848674,-272,-496,256
3850481,-208,-192,224
3852288,-304,-144,192
3854807,-176,-288,80
3856617,-272,-176,144
3858425,-208,-192,80
3866624,-224,-304,208
3883192,-240,-128,160
3884999,-240,-336,144
3886806,-176,-128,112
3888613,-176,-208,272
3890421,-128,-336,336
3892228,-160,-336,304
3894035,-288,-128,320
3866624,-208,-288,192
3918791,-224,-320,160
3920598,-144,-272,368
3922411,-256,-160,256
3924218,-304,-192,192
3926025,-208,-208,176
3927832,-208,-208,144
3929639,-176,-224,112
3932160,-144,-272,160
3955117,-192,-224,160
3956926,-224,-272,208
3958734,-208,-288,240
3960542,-336,-272,256
3962349,-272,-224,320
3964157,-256,-288,48
3965964,-240,-224,192
3932160,-272,-288,256
3990720,-304,-144,160
3992530,-416,-320,0
3994337,-272,-208,192
3996150,-272,-192,160
3997957,-288,-304,288
3999764,-128,-160,192
4001571,-240,-208,240
3997696,-208,-336,176
4026327,-272,-192,16
4028142,-160,-272,176
4029949,-208,-240,80
4031757,-288,-256,256
4034276,-320,-128,256
4036085,-80,-208,144
4037900,-240,-224,208
3997696,-160,-224,256
4062656,-224,-192,224
4064463,-272,-144,208
4066273,-192,-144,288
4068080,-16,-272,160
4069887,-128,-192,96
4071694,-208,-240,320
4073502,-192,-272,192
4063232,-112,-192,176
4098266,-240,-272,208
4100073,-192,-304,96
4101880,-64,-208,240
4103687,-272,-128,224
4105494,-240,-240,160
4107301,-224,-304,272
4109116,-80,-224,144
4128768,-272,-368,224
4134585,-192,-224,112
4136400,-192,-224,192
4138207,-176,-432,208
4140014,-128,-176,48
4141821,-160,-144,336
4143628,-336,-208,208
4145435,-96,-240,144
4128768,-304,-208,32
4170202,-224,-368,192
4172009,-192,-176,256
4173817,-112,-288,240
4175624,-224,-192,64
4177431,-320,-288,144
4179238,-176,-144,320
4181045,-64,-368,288
4194304,-288,-352,208
4205801,-288,-224,208
4207608,-272,-176,144
4209418,-480,-208,336
4211225,-80,-224,112
4213744,-176,-224,208
4215554,-176,-272,128
4217366,-192,-240,80
4194304,-224,-256,96
4242131,-176,-272,192
4243938,-208,-272,192
4245745,-256,-272,256
4247552,-256,-272,176
4249361,-192,-160,192
4251169,-160,-272,96
4252976,-464,-160,144
4259840,-272,-288,192
4277732,-256,-224,160
4279542,-192,-224,272
4281349,-208,-256,224
4283157,-160,-224,256
4284964,-448,-160,192
4286772,-368,-288,144
4288579,-192,-288,240
4259840,-208,-512,176
4314048,-176,-176,272
4315857,-304,-160,272
4317664,-272,-224,96
4319471,-320,-352,192
4321278,-208,-256,208
4323085,-160,-128,256
4324900,-192,-272,256
4325376,-240,-176,480
4349656,-288,-128,240
4351463,-272,-208,176
4353273,-272,-160,64
4355080,-272,-224,240
4356887,-208,-208,256
4358694,-336,-208,176
4360502,-160,-128,192
4325376,-192,-240,256
4385266,-176,-240,176
4387073,-224,-80,208
4388880,-240,-320,208
4390687,-288,-160,160
4393207,-224,-208,96
4395016,-176,-224,128
4396823,-176,-192,192
4390912,-224,-272,192
4421579,-176,-240,256
4423393,-240,-144,368
4425200,-240,-192,144
4427007,-224,-128,144
4428815,-272,-176,160
4430622,-208,-176,224
4432429,-176,-256,96
4390912,-208,-160,288
4457194,-64,-272,160
4459001,-192,-288,112
4460808,-256,-160,304
4462615,-320,-256,160
4464423,-256,-240,96
4466230,-288,-336,128
4468037,-240,-272,128
4456448,-160,-272,160
4493506,-128,-416,208
4495315,-272,-128,208
4497130,-144,-176,144
4498937,-496,-208,192
4500744,-352,-256,256
4502551,-272,-240,224
4504360,-144,-128,160
4521984,-288,-224,336
4529126,-224,-208,128
4530933,-256,-192,128
4532740,-224,-192,208
4534548,-224,-224,272
4536355,-144,-192,160
4538164,-240,-176,224
4539971,-288,-80,288
4521984,-352,-272,208
4564727,-32,-320,16
4566536,-224,-352,144
4568344,-256,-272,144
4570151,-224,-224,192
4572670,-224,-288,128
4574479,-208,-240,176
4576286,-208,-352,208
4587520,-80,-272,160
4601043,-192,-304,112
4602850,-288,-224,192
4604657,-224,-224,208
4607402,-192,-224,144
4609210,-208,-208,256
4611017,-160,-240,144
4612824,-320,-288,144
4587520,-208,-160,112
4637580,-288,-272,208
4639393,-224,-208,240
4641200,-272,-224,432
4643007,-192,-224,208
4644814,-304,-128,208
4646621,-384,-240,256
4648429,-192,-272,128
4653056,-192,-304,112
4673906,-192,-320,176
4675716,-160,-160,176
4677525,-224,-304,208
4679332,-224,-304,176
4681148,-224,-256,256
4682955,-144,-160,176
4684762,-432,-176,192
4653056,-208,-224,176
4709520,-224,-128,288
4711327,-96,-208,128
4713143,-208,-176,192
4714950,-208,-272,208
4716757,-464,-256,16
4718564,-384,-304,256
4720374,-208,-208,272
4718592,-224,-224,192
4745139,-304,-272,192
4746946,-192,-288,96
4748753,-208,-224,256
4750560,-160,-208,176
4753080,-192,-352,192
4754889,-272,-256,128
4756696,-304,-176,16
4718592,-256,-320,16
4781452,-192,-128,208
4783267,-416,-256,320
4785074,-160,-240,256
4786882,-352,-176,160
4788689,-224,-400,224
4790496,-240,-256,256
4792303,-208,-208,144
4784128,-288,-320,96
4817059,-224,-288,288
4818866,-256,-144,224
4820673,-176,-272,256
4822480,-272,-224,128
4824287,-304,-192,112
4826101,-192,-272,336
4827909,-288,-224,288
4849664,-160,-224,64
4853390,-224,-256,160
4855200,-96,-192,160
4857007,-272,-304,208
4858814,-320,-272,208
4860621,-224,-240,128
4863403,-240,-240,192
4865210,-272,-240,160
4849664,-176,-224,176
4889970,-240,-224,192
4891777,-272,-320,224
4893584,-240,-192,128
4895400,-176,-176,112
4897207,-272,-256,192
4899014,-272,-304,96
4900821,-208,-240,160
4915200,-160,-288,240
4925577,-272,-128,160
4927390,-144,-160,144
4929197,-208,-64,160
4931004,-240,-272,256
4933524,-272,-224,224
4935333,-240,-224,128
4937149,-368,-192,192
4915200,-192,-128,320
4961912,-176,-288,128
4963719,-208,-272,112
4965530,-432,-160,208
4967337,-240,-192,240
4969150,-160,-176,304
4970957,-304,-176,192
4972764,-160,-64,144
4980736,-224,-176,192
4997523,-256,-160,272
4999330,-224,-192,256
5001144,-336,-224,208
5002951,-208,-224,192
5004758,-192,-192,144
5006566,-192,-192,144
5008383,-256,-336,144
4980736,-240,-336,416
5033860,-224,-352,224
5035669,-272,-192,112
5037476,-192,-208,176
5039283,-240,-224,224
5041090,-160,-320,176
5042904,-288,-272,160
5044712,-304,-304,240
5046272,-128,-224,288
5069470,-176,-240,64
5071277,-224,-304,144
5073084,-208,-208,192
5074899,-16,-272,64
5076706,-160,-272,256
5078515,-224,-192,144
5080322,-208,-272,112
5046272,-208,-336,288
5105086,-208,-304,288
5106901,-32,-208,208
5108708,-176,-208,208
5110516,-224,-224,240
5113036,-224,-144,304
5114845,-256,-336,176
5116652,-320,-256,256
