ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
1751452,-256,-272,240
1753261,-224,-256,240
1755069,-240,-352,144
1756886,-192,-384,96
1758695,-176,-240,128
1769472,-272,-240,240
1783454,-176,-272,96
1785263,-256,-320,224
1787072,-96,-224,208
1788888,-256,-192,64
1791387,-224,-256,304
1793196,-464,-256,128
1795005,-256,-288,320
1769472,-208,-176,128
1819762,-224,-224,288
1821571,-208,-224,112
1823387,-304,-224,192
1825196,-32,-304,208
1827004,-240,-400,192
1828813,-224,-224,112
1830622,-192,-368,128
1835008,-224,-240,80
1855387,-240,-288,304
1857196,-320,-208,64
1859004,-256,-272,144
1860813,-64,-240,80
1862622,-304,-224,144
1864431,-176,-208,192
1866247,-208,-208,192
1835008,-224,-304,192
1891005,-432,-272,352
1892814,-288,-224,144
1894622,-128,-208,160
1896431,-176,-352,240
1898248,-160,-160,176
1900056,-160,-144,96
1901865,-304,-224,112
1900544,-224,-240,176
1926623,-288,-224,256
1928432,-256,-208,80
1930248,-192,-160,176
1932057,-288,-384,160
1933866,-128,-336,160
1935675,-272,-208,208
1937483,-224,-160,128
1900544,-224,-288,144
1962248,-256,-192,208
1964057,-144,-16,96
1965866,-176,-272,256
1967675,-240,-160,112
1969484,-176,-304,224
1971293,-256,-224,464
1973110,-192,-160,256
1966080,-224,-272,160
1997867,-240,-240,176
1999675,-176,-176,96
2001484,-272,-160,144
2003293,-160,-192,0
2005110,-240,-288,160
2006919,-192,-208,144
2008728,-272,-128,144
2031616,-240,-160,160
2033485,-256,-160,320
2035294,-352,-224,224
2037111,-208,-128,176
2038920,-304,-272,144
2040729,-240,-208,192
2042538,-256,-240,64
2044351,-272,-480,256
2031616,-320,-160,320
2069118,-208,-288,112
2070926,-96,-96,176
2072735,-288,-320,240
2074544,-176,-176,224
2076358,-256,-240,208
2078168,-320,-128,192
2079976,-288,-208,176
2097152,-192,-224,160
2104734,-240,-256,144
2106543,-272,-224,144
2108354,-192,-304,112
2110164,-160,-288,160
2111973,-192,-304,176
2113782,-224,-224,176
2115591,-224,-208,480
2097152,-256,-192,240
2140354,-224,-192,192
2142165,-288,-208,240
2143973,-320,-368,192
2145782,-144,-304,304
2147591,-256,-192,176
2149403,-192,-192,64
2151211,-272,-224,48
2162688,-192,-112,112
2175969,-176,-336,144
2177778,-240,-192,272
2179587,-144,-256,256
2181399,-400,-224,240
2183208,-192,-224,176
2185016,-272,-256,144
2186825,-128,-224,144
2162688,-208,-288,128
2211583,-208,-208,112
2213398,-256,-224,288
2215207,-272,-144,144
2217016,-208,-208,192
2218825,-224,-176,272
2220633,-240,-112,208
2222442,-240,-208,176
2228224,-240,-336,256
2247213,-464,-208,384
2249022,-192,-224,16
2250831,-224,-304,160
2252640,-224,-208,336
2254449,-208,-48,176
2256260,-160,-336,176
2258069,-176,-208,176
2228224,-224,-96,80
2282834,-336,-240,96
2284643,-160,-128,128
2286452,-160,-224,336
2288261,-288,-144,240
2290069,-160,-256,256
2291886,-208,-304,192
2293695,-224,-208,112
2293760,-272,-240,160
2318454,-256,-144,288
2320263,-192,-480,80
2322072,-128,-304,272
2323888,-208,-160,144
2325697,-240,-272,288
2327508,-224,-240,320
2329317,-96,-208,256
2293760,-96,-256,256
2354090,-128,-208,192
2355899,-224,-192,256
2357708,-240,-240,128
2359519,-160,-304,224
2361328,-208,-272,256
2363137,-240,-192,160
2364946,-192,-208,192
2359296,-240,-368,128
2389704,-288,-96,192
2391515,-208,-176,336
2393323,-256,-272,192
2395136,-352,-272,208
2396945,-96,-352,224
2398754,-320,-112,176
2400563,-144,-208,176
2359296,-272,-160,368
2425320,-224,-96,208
2427137,-208,-256,160
2428945,-224,-272,96
2430754,-192,-288,256
2432563,-240,-352,160
2434378,-224,-224,256
2436187,-256,-160,224
2424832,-208,-176,192
2460945,-288,-224,128
2462754,-384,-224,96
2464563,-208,-256,176
2466378,-240,-240,128
2468187,-304,-208,256
2469996,-272,-272,208
2471805,-128,-208,64
2490368,-208,-272,128
2496562,-128,-320,144
2498378,-128,-48,144
2500187,-224,-240,256
2501996,-208,-176,208
2503805,-80,-176,32
2505613,-352,-208,256
2507422,-240,-288,208
2490368,-272,-48,272
2532193,-384,-256,176
2534001,-288,-352,224
2535810,-224,-208,208
2537619,-176,-224,0
2539428,-208,-240,256
2541244,-224,-240,112
2543053,-240,-352,96
2555904,-272,-224,176
2567811,-256,-336,144
2569620,-240,-272,96
2571429,-224,-288,192
2573245,-304,-192,160
2575054,-304,-272,224
2576862,-320,-208,144
2578671,-208,-272,160
2555904,-240,-240,176
2603429,-288,-192,384
2605245,-224,-64,256
2607054,-160,-256,144
2608862,-128,-208,192
2610671,-208,-16,96
2612480,-352,-272,208
2614289,-272,-320,256
2621440,-208,-208,80
2639046,-160,-240,112
2640855,-224,-208,176
2642664,-160,-128,256
2644473,-48,-224,320
2646282,-304,-240,256
2648099,-208,-176,272
2649907,-192,-240,208
2621440,-144,-272,112
2674665,-256,-288,224
2676474,-208,-288,144
2678282,-160,-240,256
2680099,-160,-272,160
2681908,-192,-176,272
2683717,-288,-384,144
2685527,-64,-224,208
2686976,-272,-464,256
2710284,-240,-288,160
2712101,-272,-288,192
2713910,-320,-256,176
2715719,-96,-288,0
2717529,-176,-208,96
2719338,-224,-224,208
2721149,-352,-160,176
2686976,-208,-160,160
2745915,-240,-208,128
2747724,-192,-208,176
2749533,-256,-224,288
2751343,-304,-176,192
2753153,-256,-288,80
2754962,-240,-416,144
2756771,-272,-256,256
2752512,-192,-304,112
2781529,-160,-320,96
2783338,-224,-272,288
2785148,-208,-160,256
2786957,-208,-240,144
2788766,-128,-336,208
2790575,-256,-240,304
2792395,-208,-176,256
2752512,-272,-208,112
2817196,-192,-256,112
2819004,-208,-288,256
2820813,-176,-192,240
2822622,-352,-240,240
2824431,-352,-192,208
2826248,-160,-288,224
2828056,-160,-96,224
2818048,-208,-272,160
2852814,-320,-288,192
2854623,-160,-304,160
2856432,-288,-208,176
2858248,-144,-192,208
2860057,-240,-160,160
2861866,-224,-256,256
2863675,-192,-160,224
2883584,-128,-256,288
2888432,-224,-272,208
2890248,-256,-192,192
2892057,-208,-224,176
2893866,-128,-192,176
2895675,-176,-288,304
2897484,-224,-240,144
2899292,-240,-176,192
2883584,-224,-368,160
2924050,-144,-352,272
2925859,-416,-272,192
2927667,-208,-240,320
2929476,-240,-336,352
2931285,-240,-96,80
2933102,-192,-176,160
2934911,-192,-304,272
2949120,-240,-128,304
2959668,-144,-160,224
2961477,-208,-240,208
2963285,-176,-256,192
2965102,-224,-128,176
2966911,-224,-384,112
2968720,-208,-336,256
2970530,-144,-208,272
2949120,-272,-208,96
2995287,-192,-160,80
2997104,-272,-224,208
2998912,-224,-208,96
3000721,-240,-272,304
3002531,-192,-320,192
3004340,-144,-272,112
3006150,-448,-224,208
3014656,-192,-240,224
3030916,-208,-304,336
3032725,-128,-208,288
3034534,-176,-304,192
3036345,-192,-240,144
3038156,-464,-192,256
3039965,-224,-176,208
3041773,-128,-224,256
3014656,-288,-208,96
3066531,-320,-208,176
3068341,-224,-336,208
3070151,-240,-272,208
3071960,-128,-208,368
3073769,-208,-240,224
3075578,-208,-304,128
3077395,-336,-256,192
3080192,-272,-224,240
3102156,-144,-176,176
3103965,-192,-304,112
3105774,-208,-240,176
3107582,-224,-256,128
3109398,-224,-272,240
3111207,-288,-160,240
3113016,-272,-128,224
3080192,-304,-128,320
3137773,-224,-272,448
3139582,-128,-224,256
3141398,-240,-208,192
3143207,-400,-256,96
3145016,-304,-128,288
3146825,-192,-176,256
3148634,-128,-208,272
3145728,-224,-304,192
3173396,-240,-256,240
3175204,-208,-224,208
3177013,-160,-288,192
3178822,-240,-304,288
3180631,-288,-224,144
3182440,-128,-176,112
3184256,-192,-192,64
3145728,-160,-192,208
3209014,-272,-224,144
3210822,-240,-224,192
3212631,-176,-176,272
3214440,-80,-224,272
3216257,-208,-240,256
3218065,-272,-208,288
3219874,-224,-208,256
3211264,-192,-176,96
3244631,-208,-176,256
3246440,-336,-144,112
3248257,-128,-208,128
3250066,-176,-160,208
3251874,-288,-240,176
3253683,-272,-256,224
3255492,-160,-96,256
3276800,-352,-208,144
3280257,-192,-272,304
3282066,-448,-368,272
3283875,-224,-304,288
3285683,-320,-208,192
3287493,-160,-176,128
3289301,-336,-480,144
3291118,-240,-192,176
3276800,-208,-304,288
3315876,-240,-224,160
3317685,-288,-256,96
3319494,-192,-176,352
3321303,-240,-208,240
3323120,-128,-144,80
3324929,-272,-240,256
3327396,-208,-208,128
3342336,-224,-224,256
3352157,-272,-112,112
3353966,-256,-272,288
3355775,-272,-240,176
3357583,-32,-192,320
3359399,-288,-176,192
3361207,-208,-288,112
3363016,-288,-208,128
3342336,-368,-352,96
3387774,-208,-192,192
3389583,-256,-208,176
3391399,-224,-224,112
3393207,-112,-128,96
3395016,-208,-304,112
3396825,-240,-384,16
3398634,-192,-320,176
3407872,-128,-128,128
3423398,-464,-272,160
3425207,-240,-144,160
3427016,-240,-272,240
3428825,-256,-288,304
3430633,-288,-448,176
3432442,-112,-320,288
3434258,-128,-288,224
3407872,-304,-224,240
3459016,-288,-304,48
3460825,-224,-240,208
3462633,-208,-192,256
3464442,-112,-144,272
3466258,-272,-288,112
3468067,-32,-272,208
3469876,-48,-240,224
3473408,-192,-192,224
3494633,-192,-176,256
3496442,-192,-496,112
3498258,-128,-208,64
3500067,-144,-208,256
3501876,-224,-256,192
3503684,-192,-224,192
3505494,-176,-192,288
3473408,-240,-176,272
3530259,-144,-224,224
3532067,-160,-176,160
3533876,-224,-272,272
3535685,-192,-208,160
3537494,-256,-336,208
3539303,-224,-224,176
3541120,-240,-304,144
3538944,-320,-128,256
3565877,-240,-240,256
3567686,-432,-256,48
3569495,-192,-320,144
3571304,-208,-368,160
3573121,-160,-288,256
3574929,-240,-192,192
3576738,-176,-416,144
3538944,-224,-208,288
3601496,-320,-256,208
3603305,-192,-336,112
3605122,-160,-288,112
3606931,-208,-288,80
3608740,-256,-224,112
3610548,-208,-272,256
3612368,-112,-160,192
3604480,-160,-160,144
3637133,-96,-224,208
3638942,-288,-272,144
3640751,-384,-224,192
3642559,-304,-160,160
3644375,-256,-192,112
3646184,-288,-192,160
3647993,-192,-208,224
3670016,-176,-80,320
3672750,-272,-272,224
3674559,-144,-480,160
3676375,-208,-272,176
3678184,-240,-352,208
3679993,-224,-176,144
3681802,-288,-176,192
3683611,-224,-192,208
3670016,-288,-128,208
3708375,-64,-176,208
3710184,-288,-224,304
3711993,-224,-128,272
3713801,-80,-320,160
3715610,-144,-272,128
3717419,-224,-272,272
3719228,-208,-208,112
3735552,-224,-336,160
3743985,-144,-272,80
3745794,-112,-192,192
3747603,-304,-368,144
3749412,-240,-208,96
3751220,-208,-160,208
3753029,-208,-32,192
3754838,-240,-336,192
3735552,-304,-176,224
3779595,-272,-160,192
3781405,-256,-176,256
3783214,-96,-160,224
3785023,-208,-240,256
3786831,-272,-160,336
3788640,-240,-240,192
3790449,-240,-192,160
3801088,-224,-272,128
3815213,-192,-256,160
3817022,-288,-192,272
3818831,-128,-272,144
3820640,-160,-176,176
3822448,-272,-256,192
3824260,-176,-112,256
3826069,-272,-304,128
3801088,-128,-288,208
3850834,-208,-224,208
3852643,-288,-224,64
3854452,-304,-384,224
3856261,-240,-160,224
3858069,-224,-80,64
3859886,-304,-288,176
3861695,-256,-304,256
3866624,-272,-464,208
3886454,-272,-240,160
3888263,-208,-416,304
3890072,-192,-128,320
3891888,-208,-256,32
3893697,-224,-192,144
3895508,-304,-192,320
3897317,-192,-224,160
3866624,-208,-208,176
3922090,-272,-144,208
3923899,-208,-160,480
3925708,-272,-96,96
3927519,-224,-208,192
3929328,-240,-400,80
3931137,-128,-384,160
3932946,-192,-368,144
3932160,-432,-288,256
3957704,-272,-240,128
3959515,-80,-224,112
3961323,-256,-272,192
3963136,-208,-128,192
3964945,-176,-336,128
3966754,-272,-208,128
3968563,-128,-240,160
3932160,-256,-224,128
3993320,-256,-208,144
3995137,-288,-176,240
3996945,-144,-336,224
3998754,-16,-192,160
4000563,-144,-256,256
4002378,-208,-272,176
4004187,-144,-288,96
3997696,-272,-192,160
4028945,-288,-256,176
4030754,-336,-288,176
4032563,-272,-288,176
4034378,-208,-208,80
4036187,-160,-208,112
4037996,-224,-144,160
4039805,-144,-224,208
3997696,-192,-304,224
4064562,-240,-288,176
4066378,-416,-192,144
4068187,-336,-160,192
4069996,-160,-224,160
4071805,-144,-368,272
4073613,-224,-272,288
4075422,-240,-208,144
4063232,-160,-112,80
4100193,-112,-240,304
4102001,-192,-112,208
4103810,-224,-240,256
4105619,-304,-320,192
4107428,-192,-224,112
4109244,-208,-80,208
4111053,-224,-176,160
4128768,-128,-208,80
4135811,-224,-160,288
4137620,-288,-384,272
4139429,-80,-224,128
4141245,-240,-192,176
4143054,-192,-112,96
4144862,-320,-272,304
4146671,-208,-304,128
4128768,-320,-304,240
4171429,-240,-240,272
4173245,-336,-272,160
4175054,-160,-240,272
4176862,-336,-192,288
4178671,-304,-272,320
4180480,-416,-272,192
4182289,-288,-96,384
4194304,-208,-288,160
4207046,-192,-32,320
4208855,-192,-80,288
4210664,-272,-256,272
4212473,-288,-208,80
4214282,-224,-176,288
4216099,-288,-112,160
4217907,-288,-128,128
4194304,-208,-160,288
4242665,-352,-128,272
4244474,-224,-240,128
4246282,-128,-112,192
4248099,-192,-272,240
4249908,-272,-176,320
4251717,-192,-320,128
4253527,-192,-160,96
4259840,-160,-144,48
4278284,-128,-288,224
4280101,-176,-224,80
4281910,-160,-176,80
4283719,-128,-288,160
4285529,-160,-240,112
4287338,-240,-240,192
4289149,-128,-288,192
4259840,-368,-224,224
4313915,-144,-368,112
4315724,-144,-288,112
4317533,-192,-112,352
4319343,-224,-432,256
4321153,-336,-240,256
4322962,-96,-224,320
4324771,-272,-160,128
4325376,-240,-208,256
4349529,-336,-288,208
4351387,-176,-224,368
4353196,-288,-240,208
4355005,-352,-144,64
4356813,-272,-192,208
4358622,-192,-304,224
4360431,-144,-224,176
4325376,-224,-224,208
4385206,-272,-272,208
4387015,-208,-352,192
4388824,-208,-256,288
4390633,-368,-208,160
4392442,-464,-224,16
4394258,-272,-192,208
4396066,-128,-176,112
4390912,-256,-448,192
4420824,-64,-208,160
4422633,-224,-240,208
4424442,-16,-320,272
4426258,-256,-144,128
4428066,-288,-192,80
4429875,-176,-240,112
4431684,-272,-272,304
4390912,-96,-288,80
4456443,-160,-384,208
4458258,-128,-224,160
4460067,-176,-336,272
4461876,-240,-272,64
4463685,-224,-240,160
4465494,-176,-256,256
4467303,-256,-256,224
4456448,-64,-240,240
4492068,-304,-160,224
4493877,-176,-192,128
4495686,-272,-224,336
4497495,-176,-192,240
4499304,-288,-192,80
4501121,-224,-192,224
4502929,-208,-112,128
4521984,-256,-224,144
4527687,-160,-240,192
4529496,-288,-208,256
4531305,-128,-432,160
4533122,-304,-400,256
4534930,-240,-192,128
4536739,-512,-192,96
4538548,-192,-304,128
4521984,-288,-288,272
4563306,-128,-512,144
4565122,-288,-272,272
4566931,-192,-288,304
4568740,-208,-224,176
4570549,-192,-192,224
4572368,-176,-240,112
4574177,-272,-256,192
4587520,-192,-496,48
4598941,-112,-192,160
4600750,-224,-224,160
4602559,-208,-320,112
4604375,-128,-352,160
4606184,-208,-304,304
4607993,-192,-400,240
4609802,-160,-192,192
4587520,-240,-192,128
4634559,-128,-304,144
4636375,-208,-208,64
4638184,-176,-240,160
4639993,-96,-320,96
4641801,-272,-336,432
4643610,-304,-16,144
4645419,-240,-160,112
4653056,-144,-240,144
4670187,-224,-288,224
4671995,-176,-208,160
4673804,-256,-224,304
4675613,-224,-208,320
4677422,-304,-240,144
4679231,-176,-208,144
4681040,-128,-224,240
4653056,-160,-176,144
4705797,-208,-304,368
4707606,-272,-240,224
4709415,-192,-128,256
4711223,-192,-144,336
4713032,-224,-176,256
4714841,-176,-288,224
4716650,-288,-144,208
4718592,-64,-112,192
4741408,-256,-496,80
4743217,-240,-224,160
4745025,-192,-320,96
4746834,-64,-224,208
4748643,-304,-336,64
4750452,-128,-288,208
4752261,-224,-176,208
4718592,-288,-160,208
4777018,-224,-112,336
4778827,-224,-272,208
4780636,-16,-288,16
4782444,-256,-288,176
4784260,-384,-240,160
4786069,-128,-208,256
4787886,-128,-112,80
4784128,-288,-352,240
4812643,-128,-208,368
4814452,-272,-128,128
4816261,-160,-192,240
4818069,-272,-368,96
4819886,-208,-272,128
4821695,-240,-272,192
4823506,-176,-208,80
4784128,-144,-160,432
4848263,-176,-272,192
4850072,-272,-224,288
4851888,-160,-224,336
4853697,-224,-304,112
4855508,-288,-272,240
4857317,-400,-240,144
4859134,-288,-304,224
4849664,-272,-368,224
4883899,-224,-208,144
4885708,-240,-208,128
4887519,-112,-192,96
4889328,-288,-304,272
4891137,-208,-240,144
4892946,-16,-208,112
4894755,-192,-160,144
4915200,-272,-352,96
4919515,-224,-112,192
4921323,-320,-288,128
4923136,-224,-192,208
4924945,-192,-192,224
4926754,-208,-208,256
4928563,-176,-336,192
4930378,-288,-320,176
4915200,-128,-160,96
4955136,-208,-368,112
4956945,-160,-128,96
4958754,-80,-256,80
4960563,-176,-224,176
4962378,-128,-208,160
4964187,-272,-176,48
4965995,-240,-192,256
4980736,-336,-240,96
4990753,-224,-240,256
4992562,-160,-272,80
4994378,-224,-192,304
4996187,-208,-272,160
4997996,-192,-96,176
4999804,-192,-272,144
5001613,-256,-272,176
4980736,-272,-224,0
5026378,-128,-272,96
5028187,-272,-128,96
5029996,-224,-208,192
5031805,-176,-48,352
5033613,-96,-224,128
5035422,-208,-128,224
5037231,-512,-224,192
5046272,-208,-224,192
5061988,-272,-240,112
5063797,-224,-256,160
5065606,-304,-224,160
5067415,-336,-192,80
5069224,-144,-176,160
5071032,-288,-224,192
5072841,-224,-160,192
