ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
2244611,-160,-512,192
2248725,-192,-352,0
2228224,-256,-512,32
2281478,-240,-288,0
2283593,-224,-512,96
2285320,-288,-192,0
2286676,-464,-352,0
2287617,-352,-304,128
2102320,-240,-512,144
2103326,-368,-288,0
2097152,-352,-448,144
2119258,-240,-512,64
2121984,-448,-512,192
2106385,-432,-400,128
2106112,-480,-288,224
2107416,-496,-352,128
2130176,-512,-464,208
2130576,-224,-336,128
2162688,-224,-320,128
2179168,-320,-512,80
2181632,-208,-480,128
2184740,-448,-384,0
2187521,-448,-448,144
2098192,-480,-352,16
2099712,-480,-512,192
2101648,-256,-512,16
2097152,-256,-480,128
2121825,-512,-464,128
2103320,-256,-496,0
2097217,-512,-384,144
2097968,-256,-384,128
2101448,-496,-512,128
2101760,-464,-384,16
2098369,-448,-352,128
2097152,-512,-480,0
2148371,-160,-512,0
2097664,-352,-512,16
2100224,-512,-256,160
2101577,-512,-384,288
2103304,-256,-416,0
2105546,-256,-512,80
2162816,-416,-320,0
2162688,-512,-512,192
2195768,-368,-448,160
2195460,-480,-352,16
2195969,-256,-352,192
2198528,-512,-480,192
2195654,-256,-496,0
2196355,-256,-320,0
2195656,-160,-368,0
2359296,-256,-480,16
2359810,-256,-384,0
2362545,-256,-496,96
2359690,-256,-368,80
2361420,-448,-512,0
2367504,-464,-480,0
2367489,-192,-192,0
2369425,-512,-256,0
2359296,-224,-496,0
2400260,-224,-480,96
2401472,-224,-480,64
2400449,-256,-512,128
2405512,-256,-256,192
2367505,-224,-416,0
2359825,-320,-384,160
2375834,-448,-384,0
2424832,-496,-448,176
2433538,-256,-304,240
2429016,-496,-512,0
2429962,-512,-368,256
2430656,-208,-512,160
2441348,-192,-384,32
2442828,-224,-480,64
2494474,-240,-336,128
2490368,-496,-448,0
2523337,-416,-512,0
2524426,-96,-496,192
2523175,-352,-336,32
2523936,-192,-384,128
2527890,-480,-512,208
2529335,-400,-288,128
2531440,-256,-480,0
2097152,-416,-272,16
2113602,-512,-368,176
2113608,-480,-496,128
2116152,-512,-384,128
2114985,-480,-256,80
2118664,-480,-224,0
2122504,-480,-480,0
2097236,-256,-496,192
2097152,-400,-480,0
2148402,-448,-512,128
2146465,-256,-288,192
2626316,-256,-512,144
2622012,-512,-416,16
2623745,-464,-512,0
2629702,-384,-512,64
2629700,-256,-512,128
2621440,-448,-512,0
2622628,-256,-480,16
2625152,-192,-320,128
2629780,-240,-448,160
2630656,-448,-448,0
2646097,-256,-512,80
2646534,-224,-320,0
2654536,-192,-432,0
2686976,-368,-288,48
2703744,-288,-480,128
2713648,-480,-288,64
2715394,-448,-192,0
2716160,-288,-512,224
2621505,-480,-512,0
2622004,-240,-512,0
2623010,-208,-464,128
2752512,-448,-368,64
2753562,-480,-512,0
2753928,-224,-512,144
2754640,-160,-512,144
2752801,-256,-464,0
2754625,-496,-384,192
2756618,-448,-448,176
2752525,-256,-384,48
2752512,-512,-416,16
2801823,-464,-512,192
2803073,-240,-384,192
2752514,-480,-448,32
2755648,-496,-464,128
2756629,-496,-480,128
2759168,-496,-512,128
2818066,-512,-496,256
2818048,-224,-288,16
2819392,-256,-480,224
2818137,-240,-448,32
2851145,-256,-496,0
2854916,-448,-432,0
2850816,-464,-512,0
2852880,-512,-480,128
2853636,-240,-480,128
2883584,-512,-448,192
2883684,-224,-704,0
2884132,-480,-352,0
2884888,-256,-512,208
2883584,-256,-448,192
2892032,-256,-208,160
2896384,-480,-464,128
2897920,-160,-448,192
2883584,-288,-224,0
2920577,-256,-464,0
2883620,-128,-320,32
2884889,-368,-416,0
2886656,-224,-464,48
2889728,-416,-496,0
2892536,-256,-384,16
2901441,-240,-384,0
2949120,-480,-384,0
2957330,-256,-480,16
2958336,-208,-336,16
2962464,-352,-448,176
2957825,-512,-288,64
2965506,-384,-432,0
2965700,-224,-480,32
2968200,-224,-480,128
2883584,-128,-480,144
2891857,-496,-496,160
2895944,-256,-336,64
2896436,-416,-464,48
2901283,-512,-448,0
2916354,-256,-352,128
2916354,-256,-352,128
2920677,-272,-224,48
3014656,-368,-480,160
3019784,-240,-496,16
3015712,-256,-288,0
3031553,-384,-320,128
3031360,-304,-512,192
3033152,-256,-480,16
3034625,-416,-384,96
3031234,-320,-480,224
3014656,-512,-512,0
3064626,-512,-512,16
3065376,-192,-384,0
3068165,-192,-400,16
3070976,-224,-496,32
64,-256,-704,0
2061,-496,-704,0
8386,-464,-496,224
0,-368,-352,0
315,-224,-288,128
6144,-256,-512,192
7446,-256,-320,32
9729,-224,-448,128
19585,-496,-288,16
18048,-384,-416,128
30870,-256,-432,224
65536,-496,-384,32
84480,-416,-368,32
91170,-240,-256,64
90445,-448,-512,128
102416,-256,-288,32
106698,-224,-352,144
167,-224,-512,80
1568,-240,-512,32
0,-192,-480,112
10262,-224,-256,192
8448,-496,-368,192
13361,-464,-480,0
13522,-480,-480,48
260,-256,-512,128
2066,-464,-512,128
134,-192,-512,32
0,-208,-416,0
49184,-256,-352,0
53648,-512,-496,32
53,-448,-496,64
2338,-448,-368,208
65688,-384,-496,32
67204,-496,-416,0
69728,-448,-320,0
65536,-512,-496,0
70882,-512,-512,0
98496,-176,-448,128
100493,-208,-256,128
102912,-448,-512,0
100367,-224,-448,0
98573,-336,-448,64
98368,-448,-448,48
0,-464,-320,128
2209,-512,-288,32
1376,-464,-256,0
4106,-496,-448,0
6329,-416,-416,144
1329,-256,-352,0
8800,-256,-416,128
4105,-512,-448,160
0,-128,-384,0
34112,-384,-512,256
37010,-480,-480,0
41872,-256,-448,0
2689,-256,-512,0
8546,-224,-448,128
8256,-256,-496,128
10757,-480,-512,160
65536,-256,-384,0
68544,-192,-448,192
75441,-256,-480,0
74019,-480,-512,192
78976,-496,-304,64
80397,-256,-480,160
82474,-256,-352,160
83979,-256,-480,128
131072,-208,-432,128
133120,-256,-512,0
131841,-448,-480,128
143937,-432,-512,176
147716,-224,-512,0
149504,-224,-240,144
164160,-448,-480,16
164876,-224,-512,32
262144,-272,-368,160
270468,-256,-496,160
273556,-224,-480,128
262144,-240,-480,64
262944,-256,-304,192
283136,-240,-480,128
278592,-512,-256,256
286720,-256,-256,144
262144,-480,-368,16
295073,-224,-256,192
311940,-480,-368,16
314881,-432,-416,16
1315,-496,-480,64
2048,-448,-384,112
528,-368,-464,208
9217,-400,-368,80
0,-352,-496,0
2050,-256,-320,160
5137,-432,-480,0
72,-192,-480,0
16952,-432,-496,192
18723,-432,-400,128
20500,-256,-512,0
21248,-256,-256,80
65536,-48,-480,16
87393,-208,-480,16
88160,-256,-512,64
82960,-496,-464,0
85045,-512,-448,192
90626,-256,-400,0
102416,-496,-448,16
269,-480,-416,64
0,-464,-416,0
25602,-192,-224,0
131104,-192,-496,16
139808,-288,-368,0
141329,-288,-384,0
144448,-208,-464,128
132608,-224,-224,16
133571,-480,-480,128
131072,-224,-464,0
175180,-384,-416,64
177456,-256,-480,160
181255,-256,-320,208
131841,-256,-320,64
131584,-256,-464,0
135175,-352,-224,0
202441,-448,-512,16
196608,-512,-432,0
227394,-480,-368,128
205580,-256,-496,192
230920,-320,-496,256
231440,-448,-240,0
234645,-464,-496,144
235652,-240,-512,0
237698,-256,-208,0
262144,-432,-384,160
524545,-224,-512,32
525328,-224,-512,0
528983,-512,-512,0
524584,-448,-512,64
524480,-512,-496,144
525446,-256,-320,256
527912,-240,-512,0
524288,-160,-336,16
525324,-256,-384,208
528904,-464,-512,64
531721,-512,-352,0
525288,-512,-512,0
532996,-384,-496,160
528642,-240,-496,128
528576,-512,-752,16
589824,-352,-240,256
592897,-512,-288,0
598674,-256,-512,0
598349,-480,-480,128
598028,-432,-512,0
598704,-256,-512,192
603814,-256,-512,16
606360,-496,-512,16
524288,-512,-512,128
534024,-448,-336,0
557252,-432,-224,128
557188,-448,-512,0
557632,-240,-256,128
557063,-240,-320,96
559140,-512,-512,0
559896,-240,-512,160
655360,-224,-480,256
659464,-224,-224,256
669288,-224,-512,32
655650,-240,-512,32
671956,-320,-512,32
673412,-384,-512,0
672868,-240,-288,192
677889,-128,-496,64
655360,-480,-256,192
693320,-352,-256,0
704906,-160,-256,192
706696,-368,-384,0
1048968,-192,-448,32
1050643,-256,-384,128
1052673,-384,-464,256
1049208,-256,-448,208
1048576,-256,-464,0
1049835,-464,-688,48
1050000,-512,-752,16
1052737,-512,-512,80
1048704,-256,-480,192
1057408,-496,-512,192
1065090,-192,-512,32
1069059,-256,-512,128
1114112,-224,-496,160
1118466,-256,-496,128
1118248,-192,-448,0
1130776,-432,-384,0
1138821,-256,-224,16
1140736,-224,-496,64
1139264,-192,-512,64
1142020,-384,-512,32
1048576,-192,-256,128
1052864,-192,-432,144
1049734,-192,-512,144
1050888,-512,-512,80
1052681,-256,-448,0
1065080,-256,-240,96
1048614,-448,-304,64
1049600,-224,-304,192
1048576,-320,-256,0
1089729,-480,-368,0
1098400,-240,-320,0
1103113,-256,-384,0
1109129,-256,-480,64
1048640,-448,-320,128
1049632,-352,-480,0
1119240,-448,-464,0
1114112,-304,-464,16
1114112,-240,-448,0
1114625,-496,-448,0
1146960,-256,-224,32
1146912,-432,-288,144
1151057,-480,-480,128
1151234,-480,-480,0
1154088,-240,-496,16
1310720,-256,-368,48
1326624,-256,-496,0
1310732,-448,-512,192
1311788,-224,-256,128
1311585,-240,-256,128
1315358,-272,-480,160
1318924,-256,-384,80
1310737,-256,-464,96
1310720,-144,-480,0
1344115,-512,-512,160
1343520,-224,-256,0
1314898,-448,-448,192
1310720,-448,-320,0
1312040,-240,-384,32
1314328,-240,-464,0
1318915,-352,-512,0
1376256,-512,-256,0
1377634,-256,-448,144
1378336,-192,-368,0
1384724,-480,-192,0
1384449,-272,-480,64
1380657,-384,-512,80
1382432,-256,-512,320
1392385,-192,-320,64
1441792,-240,-368,128
1442153,-224,-320,0
1475652,-224,-480,256
1477890,-384,-432,128
1478728,-224,-512,144
1481868,-176,-256,0
1474724,-224,-496,192
1493122,-32,-352,0
4194304,-272,-512,224
4205633,-256,-512,64
4194320,-208,-480,64
4194822,-512,-464,0
4210688,-448,-256,0
4210688,-224,-384,0
4211853,-464,-512,224
4214849,-224,-304,160
4194304,-240,-240,128
4240452,-256,-496,0
4194592,-256,-496,48
4195360,-448,-240,0
4196352,-416,-480,64
4194816,-288,-432,144
4200450,-128,-464,128
4201666,-464,-432,0
4194304,-480,-464,32
4194564,-416,-352,160
4194827,-480,-512,16
4210785,-448,-240,160
4215078,-192,-512,160
4215489,-224,-448,80
4219012,-224,-480,128
4219024,-240,-512,256
4259840,-496,-448,128
4277508,-176,-448,48
4276244,-464,-512,64
4278529,-432,-432,128
4284480,-256,-384,208
4294683,-256,-512,288
4301129,-256,-384,208
4301872,-416,-480,128
4194304,-432,-288,0
4215808,-400,-512,16
4326916,-240,-400,0
4333570,-256,-448,256
4335853,-224,-512,32
4335013,-192,-512,0
4338837,-288,-352,32
4325890,-480,-288,128
4325376,-352,-512,64
4367170,-240,-368,256
4375170,-480,-480,16
4374976,-272,-480,32
4386960,-320,-256,224
4387587,-256,-512,48
4325393,-480,-384,0
4327813,-288,-384,304
4390912,-416,-480,32
4419045,-256,-512,128
4391073,-480,-432,160
4391744,-272,-448,160
4423868,-240,-256,192
4425769,-176,-512,80
4427928,-224,-304,192
4428805,-480,-352,192
4194304,-496,-384,80
4200960,-256,-512,0
4456736,-416,-512,144
4458514,-256,-496,16
4459137,-256,-512,128
4460672,-208,-448,32
4460842,-240,-496,256
4457560,-192,-336,16
4456448,-480,-384,16
4489416,-464,-384,0
4491914,-256,-448,144
4456960,-512,-272,0
4456705,-512,-304,16
4464770,-272,-384,160
4465200,-272,-512,0
4465760,-192,-448,0
4521984,-416,-448,96
4522192,-208,-512,64
4527233,-192,-352,32
4522017,-336,-480,192
4522899,-256,-416,32
4524048,-256,-512,96
4527168,-176,-304,128
4458496,-480,-400,160
4456448,-496,-400,0
4459427,-416,-384,32
4465152,-512,-352,16
4464640,-432,-384,144
4493353,-448,-448,128
4495176,-160,-400,192
4497930,-464,-384,192
4490544,-224,-384,128
4587520,-240,-256,0
4597000,-256,-384,64
4597760,-512,-496,144
4596229,-256,-384,144
4599909,-512,-192,0
4587554,-256,-512,144
4603904,-512,-384,192
4607245,-224,-256,0
4587520,-352,-368,32
4620915,-256,-432,128
4624385,-240,-480,32
4636736,-192,-512,0
4194305,-224,-512,64
4195872,-256,-256,256
4194320,-512,-464,16
4196369,-256,-512,128
4194304,-256,-496,128
4197504,-496,-432,32
4194592,-512,-352,32
4194850,-224,-448,0
4198736,-192,-512,192
4210741,-256,-320,256
4212258,-256,-368,0
4218899,-224,-480,0
4259840,-256,-224,64
4276738,-400,-512,64
4277556,-432,-512,128
4281444,-512,-496,96
4282945,-256,-480,32
4293893,-256,-416,16
4294656,-496,-352,128
4305006,-256,-480,176
4194304,-256,-384,16
4194633,-176,-320,16
4196360,-224,-480,160
4202500,-240,-384,192
4210696,-224,-416,160
4213526,-256,-320,256
4216324,-256,-512,192
4218961,-384,-256,0
4194304,-448,-256,64
4244516,-256,-512,128
4252752,-192,-256,64
4254489,-480,-256,48
4255752,-480,-240,176
4257804,-224,-320,192
4259850,-240,-384,192
4261046,-240,-448,0
4259840,-240,-768,16
4286992,-128,-720,192
4259840,-384,-304,0
4272149,-480,-224,0
4274690,-288,-480,128
4293857,-288,-400,128
4294788,-512,-336,160
4292808,-256,-256,160
4194304,-432,-496,64
4214794,-256,-368,0
4215584,-256,-512,192
4194837,-240,-384,16
4196616,-512,-352,32
4195376,-208,-320,160
4194917,-496,-368,160
4197632,-304,-496,0
4194304,-256,-496,128
4219905,-480,-512,80
4194320,-176,-480,192
4194306,-464,-512,80
4198657,-288,-448,80
4200577,-368,-512,64
4194960,-256,-496,64
4196867,-512,-288,16
4259840,-512,-352,0
4261914,-256,-192,48
4260354,-464,-256,0
4262064,-432,-256,16
4266368,-192,-368,192
4260930,-512,-496,0
4268075,-448,-256,144
4269228,-256,-256,0
4325376,-512,-512,192
4326430,-192,-208,64
4327425,-464,-480,128
4333665,-208,-480,16
4333732,-512,-496,32
4337749,-256,-352,0
4366978,-464,-480,192
4367399,-256,-320,0
4456448,-224,-496,0
4456736,-208,-480,16
4456536,-464,-384,144
4464897,-256,-448,160
4469408,-448,-496,160
4471200,-480,-448,128
4457600,-256,-176,144
4459376,-224,-448,144
4456448,-160,-448,32
4497600,-256,-448,128
4498048,-512,-512,80
4499652,-448,-384,0
4505617,-464,-480,128
4718755,-256,-320,128
4721284,-448,-432,128
4723712,-448,-448,192
4718592,-256,-448,16
4731089,-256,-496,0
4727937,-496,-320,0
4718864,-368,-288,16
4735107,-224,-512,144
4735025,-256,-512,80
4735560,-256,-320,64
4743185,-256,-288,64
4784128,-368,-464,64
4800705,-512,-480,144
4802584,-464,-496,128
4804608,-512,-256,80
4818433,-240,-512,256
4819074,-192,-448,256
4817184,-256,-512,160
4820040,-432,-512,256
4718592,-416,-352,160
4849744,-256,-384,0
4853788,-512,-512,144
4854281,-464,-240,128
4850072,-464,-448,0
4857988,-144,-384,16
4866163,-224,-496,0
4871745,-496,-368,144
4849664,-192,-832,16
4888584,-512,-416,0
