ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
2918410,-224,-448,144
2917454,-496,-512,0
2920466,-480,-496,16
2916352,-256,-256,128
2918992,-256,-480,128
2925076,-256,-304,128
2933430,-416,-256,192
3014656,-240,-496,128
3015009,-512,-480,80
3016709,-224,-384,48
3022985,-224,-512,16
3025028,-512,-256,144
3032018,-256,-464,128
3033200,-256,-448,0
3040913,-496,-256,192
3014656,-448,-480,0
3063812,-512,-256,192
3072416,-256,-224,0
3072158,-192,-496,0
3084288,-256,-480,16
3086886,-224,-464,16
2105753,-224,-496,176
2097680,-464,-224,192
2097152,-448,-512,0
2130944,-496,-224,176
2130816,-432,-240,160
2136834,-288,-384,128
2163409,-512,-256,16
2163340,-496,-512,64
2163136,-448,-368,16
2164774,-208,-256,32
3145728,-512,-240,128
3164992,-464,-480,128
3146524,-448,-224,32
3154625,-256,-320,128
3154564,-176,-320,128
3178884,-480,-448,32
3178772,-224,-512,144
3182721,-240,-256,128
3145728,-448,-256,32
3150170,-480,-256,0
3166228,-256,-256,16
3151906,-336,-448,128
3153932,-288,-512,128
3178528,-224,-464,128
3181313,-496,-336,80
3182592,-256,-224,0
3211264,-352,-480,224
3215393,-352,-224,0
3219524,-224,-288,0
3276938,-192,-320,128
3284994,-416,-256,0
3287194,-224,-240,64
3277057,-512,-496,0
3278928,-240,-256,112
3276800,-192,-256,32
3311616,-224,-192,0
3318290,-480,-272,0
3319962,-448,-256,96
3309762,-432,-240,48
3326948,-240,-480,16
3145810,-416,-160,160
3146836,-304,-256,0
3145728,-400,-272,0
3148048,-416,-192,128
3182608,-496,-320,128
3179266,-416,-448,32
3179164,-224,-448,144
3199364,-448,-192,64
3201152,-400,-224,48
3203076,-256,-256,0
3407872,-224,-336,144
3424288,-240,-432,64
3432856,-480,-448,96
3432976,-304,-448,128
3436804,-256,-256,176
3418200,-224,-464,64
3420725,-384,-240,0
3440641,-208,-288,192
3407872,-224,-256,64
3409946,-512,-256,160
3416350,-224,-256,0
3432546,-480,-208,128
3434624,-256,-512,32
3408032,-432,-416,0
3411972,-256,-256,32
3408134,-208,-400,16
3407872,-256,-496,0
3433121,-256,-352,128
3441157,-384,-240,0
3441241,-320,-256,128
3444820,-512,-512,0
3473442,-240,-256,64
3473856,-512,-480,128
3473665,-448,-480,16
3538944,-256,-368,0
3547716,-464,-256,0
3555888,-192,-336,48
3539470,-224,-512,64
3541376,-144,-256,0
3543174,-256,-256,0
3558441,-256,-480,48
3572992,-480,-240,224
3145728,-240,-240,144
3163344,-176,-224,128
3165200,-224,-464,0
3179554,-512,-288,0
3150881,-256,-256,64
3152972,-368,-512,0
3145744,-256,-512,0
3147878,-352,-384,128
3211264,-512,-208,0
3213312,-256,-496,32
3223692,-480,-512,192
3226641,-240,-256,64
3228740,-352,-208,128
3235860,-240,-208,128
3240036,-256,-416,48
3244561,-512,-352,64
3670016,-256,-256,16
3702954,-320,-512,0
3713540,-416,-192,0
3678898,-496,-192,64
3674764,-256,-368,16
3676336,-192,-384,96
3686609,-256,-160,0
3688528,-512,-512,128
3670016,-256,-352,64
3670017,-512,-224,112
3674820,-448,-256,160
3676954,-448,-400,128
3686930,-448,-256,64
3703338,-272,-432,192
3702929,-256,-464,160
3706944,-192,-224,112
3735552,-480,-320,16
3748608,-432,-256,32
3752546,-480,-240,16
3801354,-224,-288,0
3801090,-480,-480,16
3801156,-208,-512,128
3802274,-448,-320,0
3805636,-480,-480,0
3801088,-240,-224,32
3675808,-256,-256,0
3679232,-512,-256,128
3691842,-496,-480,128
3693868,-256,-384,128
3679236,-240,-448,32
3679248,-256,-224,128
3690628,-512,-416,64
3670016,-256,-256,16
3708160,-448,-256,0
3718216,-448,-432,160
3736608,-256,-240,32
3738628,-256,-256,32
3740424,-256,-368,0
3752453,-256,-304,64
3752017,-128,-256,16
3932160,-256,-480,96
3932842,-224,-448,0
3932686,-256,-480,112
3952946,-512,-256,128
3955008,-464,-224,128
3932272,-352,-448,0
3932308,-224,-512,128
3936406,-256,-256,0
3932160,-256,-512,0
3952641,-240,-496,32
3957253,-256,-224,112
3965225,-256,-224,128
3964996,-224,-192,128
3969138,-256,-496,144
3932176,-160,-432,80
3932305,-256,-256,112
3932160,-512,-480,0
3998788,-208,-480,48
4000896,-448,-480,48
3998046,-224,-368,176
3999744,-512,-256,0
3997702,-352,-256,32
4019769,-512,-512,48
4015760,-224,-480,64
4063232,-192,-480,144
4079904,-352,-480,96
4081664,-256,-480,128
4130,-240,-512,16
8305,-256,-512,64
10316,-512,-496,32
4192,-448,-320,16
8518,-512,-256,64
0,-256,-256,32
1120,-256,-384,0
1052,-496,-336,128
2145,-176,-512,0
68,-224,-96,64
65540,-384,-384,16
67636,-192,-448,0
70145,-272,-416,176
65536,-256,-320,16
91258,-128,-256,16
4194964,-240,-256,32
4197378,-256,-432,64
4194316,-240,-512,48
4196608,-448,-256,0
4210689,-256,-448,0
4213024,-416,-448,192
4194304,-224,-480,160
4204545,-240,-176,144
4194308,-448,-48,0
4196394,-448,-512,80
4214914,-448,-384,16
4211002,-256,-256,48
4218913,-256,-496,64
4219152,-256,-512,32
4194304,-384,-384,0
4210688,-256,-480,144
4215090,-256,-384,192
4210714,-496,-512,16
4219714,-480,-512,64
4227204,-256,-384,112
4260210,-416,-224,64
4271124,-256,-288,64
4325376,-480,-368,144
4329520,-256,-416,128
4325456,-256,-512,128
4341922,-432,-480,64
4343868,-256,-384,32
4359684,-336,-448,16
4361504,-256,-496,128
4195876,-192,-256,0
4194304,-256,-496,0
4194304,-496,-448,128
4195864,-256,-240,112
4200112,-496,-256,32
4195972,-272,-416,32
4197720,-512,-416,80
4199701,-224,-512,32
4201537,-480,-256,192
4259840,-256,-256,16
4267322,-480,-352,32
4260958,-512,-256,32
4293634,-240,-416,32
4293632,-480,-256,48
4297536,-416,-448,64
4295428,-512,-256,16
4292646,-256,-224,32
4456448,-240,-240,128
4457537,-256,-448,0
4459525,-240,-256,32
4456825,-480,-304,0
4458772,-416,-256,160
4457538,-464,-480,80
4458592,-384,-512,32
4469761,-512,-496,0
4456448,-448,-496,16
4493572,-480,-224,80
4495376,-128,-256,16
4456462,-384,-448,144
4464640,-128,-256,128
4465446,-240,-432,0
4468745,-256,-240,96
4470784,-400,-432,0
4521984,-256,-288,32
4528240,-256,-128,0
4554768,-256,-192,0
4566018,-416,-512,64
4555585,-416,-480,0
4559628,-256,-320,0
4572720,-192,-320,64
4574726,-256,-448,160
4194304,-464,-512,96
4198304,-416,-256,64
4212620,-240,-416,16
4215601,-256,-256,128
4219652,-304,-464,32
4232724,-224,-496,128
4228100,-256,-256,32
4236561,-256,-432,0
4194304,-512,-448,64
4259914,-256,-480,80
4260100,-256,-512,144
4278546,-224,-256,0
4260876,-224,-240,160
4264976,-512,-496,256
4260689,-256,-208,0
4268272,-272,-256,128
4259840,-256,-256,192
4719777,-256,-192,96
4719940,-240,-448,128
4723770,-400,-336,112
4727826,-256,-256,0
4729866,-256,-224,32
4735281,-512,-512,96
4737216,-208,-320,64
4718592,-480,-448,224
4721792,-240,-448,0
4727810,-496,-512,48
4729354,-224,-448,64
4735042,-448,-512,128
4742244,-384,-240,16
4759618,-336,-512,16
4718660,-256,-512,16
4784128,-192,-224,0
4800512,-256,-192,16
4784256,-400,-256,64
4794466,-496,-352,0
4816908,-512,-512,128
4816900,-176,-192,128
4819248,-256,-240,0
4849956,-240,-496,0
4849664,-224,-256,64
4876448,-416,-480,16
4726792,-240,-480,0
4728832,-464,-240,16
4718596,-480,-320,32
4720840,-416,-352,0
4720293,-256,-240,0
4719889,-256,-192,0
4718592,-448,-240,192
4769930,-448,-224,192
4773262,-208,-256,32
4785746,-448,-384,192
4787776,-240,-512,160
4785168,-256,-368,128
4793364,-256,-480,0
4793398,-224,-448,0
4784128,-416,-256,128
4818721,-464,-272,0
4822661,-464,-512,0
4818633,-256,-192,0
4826308,-480,-336,192
4826386,-256,-240,0
4830768,-464,-384,160
4833297,-368,-480,96
4980736,-384,-256,64
4989764,-240,-256,32
4981536,-192,-480,208
4985566,-448,-448,64
4996608,-176,-272,32
4982054,-256,-224,128
5013785,-240,-512,16
5013904,-352,-192,0
4980736,-512,-480,16
4981312,-416,-224,0
4985088,-256,-240,0
5046274,-256,-224,64
5046289,-256,-416,0
5046476,-464,-448,0
5067008,-416,-256,0
5062758,-464,-208,96
5046272,-192,-240,192
5079040,-352,-496,16
5095452,-240,-224,192
5095425,-512,-256,128
5099716,-256,-240,64
4202756,-464,-448,144
4194388,-176,-208,0
4194305,-464,-224,64
4194304,-256,-224,192
4232474,-512,-496,0
4234260,-480,-256,32
4244514,-256,-384,128
4253452,-256,-256,0
4255264,-224,-256,0
4256833,-224,-256,160
4259392,-496,-256,0
4259840,-512,-480,64
4284449,-512,-512,128
4284420,-512,-512,32
4284426,-240,-512,0
4261634,-128,-464,128
4265498,-256,-512,16
4294145,-464,-272,32
4294160,-240,-336,0
5242880,-304,-256,160
5242880,-240,-224,0
5245010,-480,-512,144
5248410,-224,-128,32
5243906,-448,-512,16
5244196,-320,-224,0
5245458,-512,-256,0
5259796,-256,-480,16
5242880,-256,-224,64
5292816,-512,-224,0
5298768,-224,-448,0
5308482,-512,-256,16
5308444,-240,-160,0
5314692,-416,-448,128
5308544,-256,-352,0
5316612,-256,-496,16
5308416,-256,-480,16
5341216,-448,-512,16
5341400,-464,-512,16
5345552,-288,-512,0
5357572,-256,-240,32
5365784,-288,-240,64
5367861,-256,-192,64
5370177,-480,-256,0
5242880,-240,-256,0
5259290,-240,-288,48
5259870,-192,-256,144
5251490,-448,-224,64
5253568,-432,-256,64
5255392,-208,-416,144
5275652,-192,-512,128
5275910,-368,-448,64
5242880,-224,-256,80
5253345,-240,-464,16
5255173,-480,-304,32
5257241,-256,-192,112
5308436,-256,-512,128
5308770,-480,-448,0
5308672,-256,-256,0
5309697,-448,-192,64
5308416,-256,-496,48
5343364,-464,-512,96
5341488,-464,-464,0
5341262,-240,-512,64
5359744,-448,-208,96
5357702,-304,-224,0
5374761,-224,-256,80
5378048,-224,-496,128
5505024,-208,-240,256
5509648,-464,-512,96
5505296,-256,-256,128
5521570,-448,-320,32
5537889,-256,-208,0
5537804,-224,-496,128
5548368,-240,-256,64
5550502,-160,-256,0
5570560,-208,-416,16
5574720,-448,-144,64
5576716,-240,-512,160
5570641,-256,-432,160
5570564,-192,-368,64
5574932,-256,-192,0
5587108,-416,-384,0
5586961,-512,-512,16
5242880,-400,-256,128
5251306,-192,-240,128
5246980,-256,-512,0
5247154,-256,-480,48
5259276,-256,-448,0
5261744,-416,-384,80
5242897,-256,-256,80
5245328,-480,-496,144
5242880,-496,-464,32
5288193,-480,-224,0
5292036,-256,-288,128
5242906,-448,-496,64
5244946,-336,-448,48
5247018,-224,-496,144
5249041,-256,-448,128
5308800,-224,-384,0
5308416,-512,-352,64
5308544,-320,-192,64
5310882,-256,-256,32
5312522,-240,-480,64
5312578,-432,-496,128
5345796,-480,-320,128
5347810,-352,-256,112
5349636,-512,-384,144
5767168,-240,-224,192
5775520,-224,-448,128
5785920,-256,-256,0
5767426,-416,-224,208
5775404,-192,-512,64
5800708,-480,-464,160
5804560,-480,-432,96
5814916,-512,-224,80
5832704,-416,-256,64
5832832,-240,-416,80
5833480,-288,-512,0
5832736,-320,-240,80
5837572,-240,-256,64
5832776,-256,-160,64
5833093,-256,-256,16
5832849,-256,-256,144
5832704,-208,-448,96
5873706,-464,-512,128
5877838,-512,-496,80
5781618,-512,-320,0
5783552,-496,-512,0
5785648,-256,-256,176
5786516,-240,-240,0
5783702,-448,-384,64
5767168,-480,-256,160
5767233,-160,-448,208
5783813,-512,-224,0
5783657,-384,-240,0
5788036,-384,-512,16
5783730,-256,-400,144
5792080,-256,-496,128
5800081,-240,-464,0
5767168,-192,-384,0
5785604,-304,-512,16
5832832,-512,-512,128
5836958,-384,-352,192
5841152,-368,-512,16
5842950,-448,-208,128
5832889,-208,-512,128
5834768,-384,-240,48
5898240,-480,-416,32
5909600,-288,-368,16
5911680,-480,-160,96
5907490,-176,-224,128
5917617,-416,-256,96
5923724,-480,-256,0
6029984,-384,-256,64
6029830,-512,-256,64
6029312,-224,-512,96
6053920,-256,-240,48
6030364,-208,-224,32
6030241,-240,-272,128
6032260,-224,-496,48
6032004,-448,-448,32
6034036,-256,-480,64
6035841,-464,-288,0
6094848,-160,-256,208
6099514,-192,-240,128
6111636,-384,-240,0
4194306,-240,-256,128
4196364,-224,-480,128
4194304,-224,-240,16
4196417,-256,-320,80
4202592,-496,-448,0
4194304,-416,-144,0
4194817,-256,-512,32
4196420,-176,-352,192
4194474,-448,-224,112
4194434,-384,-192,128
4194490,-480,-288,0
4194849,-272,-352,0
4198480,-240,-512,16
4194304,-256,-224,0
4198656,-224,-512,0
4194418,-496,-512,64
4194970,-288,-240,64
4194434,-256,-256,192
4202692,-256,-512,16
4219954,-224,-480,0
4265300,-320,-256,96
4259840,-240,-496,128
4289584,-432,-256,0
4305936,-256,-448,176
4335842,-176,-224,64
4325564,-416,-368,128
4337796,-320,-496,128
4342304,-496,-256,0
6293540,-256,-240,0
6291456,-448,-256,208
6301952,-368,-480,128
6324312,-448,-256,0
6326448,-256,-224,64
6324228,-448,-432,0
6295832,-256,-496,0
6291477,-336,-224,32
6300161,-480,-480,128
6356992,-208,-480,16
6357050,-384,-240,256
6357022,-256,-448,16
6357570,-368,-432,64
6361664,-432,-320,16
6357120,-208,-416,0
6365188,-256,-512,160
6367782,-496,-288,64
6291456,-256,-512,64
6294401,-256,-496,16
6291461,-256,-512,128
6294329,-256,-368,0
6300244,-352,-256,64
6302210,-512,-336,128
6308512,-256,-240,0
6316545,-192,-256,64
6291456,-256,-512,64
6307908,-256,-176,48
6316048,-128,-272,16
6318926,-512,-192,0
6324864,-256,-336,96
6328358,-288,-496,64
6296585,-224,-448,16
6301184,-256,-256,64
6291456,-240,-192,0
6358704,-192,-512,128
6358544,-224,-256,144
6362370,-320,-448,128
6370305,-416,-256,128
6423628,-240,-496,0
6422640,-240,-512,128
6422598,-160,-240,160
6422528,-416,-240,96
6439136,-160,-240,32
6459532,-512,-176,16
6456433,-512,-512,0
6464580,-224,-368,0
6555668,-336,-304,192
6553924,-512,-256,32
6555665,-224,-416,192
6553600,-256,-256,128
6556042,-496,-384,144
6569988,-224,-256,176
6590610,-240,-512,32
6591372,-480,-240,0
6595216,-448,-304,192
6619281,-480,-496,16
6619696,-384,-512,160
6291456,-496,-256,0
6295713,-256,-496,48
6297732,-512,-256,32
6291514,-256,-224,0
6294546,-224,-256,128
6300426,-448,-512,32
6302385,-192,-512,192
6291968,-192,-256,64
6291456,-240,-432,128
6291456,-480,-320,48
6294594,-208,-192,0
6300682,-432,-416,144
6301954,-448,-192,0
6308388,-464,-256,64
6311554,-256,-224,128
6292100,-384,-240,128
6291456,-480,-496,16
6326144,-256,-512,64
6360768,-224,-448,64
6362658,-384,-256,0
6358540,-256,-448,64
6376452,-464,-256,128
6378800,-256,-256,128
6378532,-160,-240,80
6422528,-240,-272,0
6428192,-256,-384,176
6440008,-256,-224,80
6448128,-320,-256,64
6448132,-224,-256,80
6464520,-256,-192,176
6465573,-416,-240,16
6816337,-256,-512,64
6815744,-288,-512,64
6815882,-320,-256,64
6818510,-256,-448,0
6836242,-224,-144,0
6840320,-384,-256,128
6816080,-320,-304,80
6819988,-480,-496,112
6822198,-256,-512,128
6815744,-416,-480,96
6871137,-480,-224,0
6881413,-512,-304,128
6883337,-256,-224,128
6885380,-224,-256,0
6888018,-240,-208,128
