ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
148255,-192,-224,208
149255,-240,-256,80
150255,-256,-240,48
151260,-352,-208,128
152260,-272,-368,0
153260,-160,-304,112
154256,-272,-160,176
155255,-96,-192,96
156255,-112,-192,128
157255,-208,-192,0
158261,-208,-144,192
159255,-192,-256,192
160260,-192,-256,144
161260,-256,-352,16
162260,-288,-256,96
163256,-320,-256,96
164255,-304,-192,96
165255,-336,-208,160
166255,-320,-240,112
167260,-288,-208,-16
168260,-224,-304,128
169260,-128,-496,16
170256,-192,-288,48
171255,-208,-64,64
172255,-336,-144,32
173255,-256,-272,-16
174261,-208,-240,112
175255,-208,-400,96
176255,-176,-144,16
177255,-272,-176,64
178261,-256,-208,96
179260,-240,-240,16
180255,-112,-208,112
181255,-160,-192,96
182255,-304,-288,0
183260,-288,-320,48
184260,-256,-144,-32
185260,-176,-304,48
186256,-288,-272,80
187256,-320,-256,96
188255,-272,-320,16
189255,-208,-112,96
190255,-224,-304,48
191260,-272,-208,80
192260,-176,-64,256
193260,-272,-272,16
194256,-208,-224,64
195255,-336,-304,80
196255,-288,-96,-144
197255,-224,-160,64
198261,-368,-240,160
199255,-128,-160,-128
200260,-160,-272,96
201260,-256,-192,0
202260,-224,-256,0
203256,-224,-240,128
204255,-224,-208,192
205255,-80,-224,0
206255,-288,-176,64
207260,-176,-352,112
208260,-192,-240,64
209260,-256,-256,64
210256,-80,-224,192
211255,-176,-128,96
212255,-224,-320,128
213255,-128,-288,112
214261,-208,-208,80
215255,-208,-128,64
216255,-272,-160,64
217255,-224,-240,96
218261,-160,-192,64
219260,-128,-240,128
220255,-144,-256,112
221255,-144,-272,80
222255,-272,-160,144
223260,-272,-208,0
224260,-240,-256,112
225260,-192,-272,96
226256,-208,-176,32
227256,-384,-208,128
228255,-288,-336,0
229255,-192,-288,80
230255,-144,-128,-80
231260,-192,-240,32
232260,-224,-288,144
233260,-160,-208,48
234256,-224,-272,0
235255,-288,-272,192
236255,-256,-224,64
237255,-208,-272,128
238261,-208,-256,96
239255,-320,-336,96
240260,-240,-176,32
241260,-368,-160,64
242260,-64,-112,16
243256,-144,-256,80
244255,-224,-176,272
245255,-192,-192,64
246255,-224,-288,80
247260,-224,-272,128
248260,-432,-240,0
249260,-256,-80,80
250256,-208,-272,16
251255,-128,-304,32
252255,-176,-256,96
253255,-272,-208,48
254261,-336,-288,0
255255,-208,-96,112
256255,-272,-112,144
257255,-240,-208,128
258261,-272,-304,96
259260,-224,-272,64
260255,-320,-224,32
261255,-208,-304,160
262255,-240,-144,48
263260,-192,-128,128
264260,-240,-240,-96
265260,-256,-336,48
266256,-176,-176,176
267256,-208,-336,176
268255,-272,-240,80
269255,-240,-80,112
270255,-272,-144,48
271260,-240,-352,48
272260,-128,-240,0
273260,-240,-192,64
274256,-224,-272,16
275255,-224,-352,48
276255,-160,-256,16
277255,-288,-208,64
278261,-336,-176,128
279255,-224,-192,128
280260,-352,-208,-48
281260,-160,-160,16
282260,-304,-192,48
283256,-112,-208,16
284255,-272,-192,32
285255,-352,-224,64
286255,-272,-272,80
287260,-288,-176,176
288260,-304,-208,112
289260,-288,-288,48
290256,-192,-144,112
291255,-176,-144,96
292255,-304,-112,0
293255,-192,-224,80
294261,-192,-256,144
295255,-288,-192,160
296255,-112,-240,192
297255,-288,-288,160
298261,-208,-208,48
299260,-224,-272,16
300255,-128,-256,-48
301255,-176,-256,96
302255,-208,-320,64
303260,-272,-416,-48
304260,-208,-288,48
305260,-160,-320,96
306256,-320,-272,96
307256,-256,-368,128
308255,-208,-240,64
309255,-224,-272,80
310255,-192,-224,48
311260,-240,-240,128
312260,-208,-240,0
313260,-256,-192,80
314256,-224,-272,96
315255,-208,-288,160
316255,-224,-208,96
317255,-240,-288,128
318261,-176,-256,128
319255,-304,-208,144
320260,-192,-208,128
321260,-176,-160,32
322260,-224,-352,96
323256,-288,-320,176
324255,-224,-288,16
325255,-288,-224,96
326255,-96,-256,160
327260,-272,-128,128
328260,-160,-240,64
329260,-304,-128,144
330256,-144,-224,48
331255,-320,-288,128
332255,-240,-192,128
333255,-224,-112,-48
334261,-304,-272,80
335255,-80,-256,16
336255,-224,-336,112
337255,-192,-304,64
338261,-240,-368,-64
339260,-288,-208,112
340255,-144,-240,-16
341255,-304,-240,128
342255,-176,-224,0
343260,-224,-144,80
344260,-144,-224,144
345260,-192,-176,176
346256,-192,-240,96
347256,-256,-224,48
348255,-240,-272,128
349255,-400,-240,192
350255,-256,-176,64
351260,-288,-208,80
352260,-256,-192,-48
353260,-192,-240,80
354256,-176,-304,32
355255,-272,-272,112
356255,-176,-192,144
357255,-208,-224,64
358261,-208,-208,32
359255,-240,-192,112
360260,-128,-112,32
361260,-96,-272,16
362260,-192,-240,-64
363256,-192,-272,48
364255,-256,-80,-80
365255,-128,-240,48
366255,-256,-176,144
367260,-208,-240,0
368260,-352,-368,32
369260,-208,-288,16
370256,-176,-176,144
371255,-112,-240,96
372255,-128,-256,0
373255,-272,-320,80
374261,-160,-272,32
375255,-224,-304,32
376255,-240,-192,-32
377255,-272,-208,48
378261,-208,-224,32
379260,-192,-336,160
380255,-192,-304,160
381255,-208,-288,32
382255,-288,-256,0
383260,-272,-288,160
384260,-224,-224,64
385260,-192,-256,80
386256,-256,-288,80
387256,-208,-160,112
388255,-336,-320,0
389255,-176,-208,0
390255,-288,-176,64
391260,-256,-272,144
392260,-288,-176,128
393260,-256,-336,112
394256,-128,-288,96
395255,-336,-96,32
396255,-208,-224,0
397255,-128,-160,16
398261,-272,-304,128
399255,-160,-128,0
400260,-80,-256,144
401260,-176,-336,80
402260,-176,-400,128
403256,-192,-224,160
404255,-144,-192,16
405255,-144,-160,160
406255,-208,-304,80
407260,-272,-400,-48
408260,-208,-144,48
409260,-256,-208,128
410256,-208,-240,96
411255,-224,-304,32
412255,-240,-304,112
413255,-256,-288,144
414261,-240,-224,128
415255,-160,-176,160
416255,-432,-256,32
417255,-272,-320,128
418261,-224,-160,112
419260,-208,-160,80
420255,-304,-256,112
421255,-224,-272,112
422255,-240,-256,112
423260,-128,-256,144
424260,-240,-160,16
425260,-272,-96,16
426256,-128,-224,192
427256,-128,-304,16
428255,-224,-176,96
429255,-304,-160,64
430255,-256,-224,128
431260,-240,-64,112
432260,-160,-320,80
433260,-208,-128,-16
434256,-224,-192,80
435255,-208,-240,128
436255,-224,-208,80
437255,-336,-336,64
438261,-208,-272,32
439255,-320,-400,-48
440260,-192,-304,16
441260,-144,-208,144
442260,-96,-192,96
443256,-192,-192,128
444255,-224,-176,-48
445255,-176,-192,-32
446255,-208,-160,32
447260,-224,-192,-16
448260,-272,-272,128
449260,-160,-208,64
450256,-352,-208,48
451255,-272,-240,192
452255,-224,-160,128
453255,-112,-272,-16
454261,-160,-96,16
455255,-368,-144,112
456255,-240,-240,-48
457255,-272,-368,144
458261,-240,-224,80
459260,-368,-256,160
460255,-256,-304,32
461255,-240,-128,16
462255,-256,-224,48
463260,-48,-208,112
464260,-208,-304,16
465260,-224,-176,32
466256,-192,-240,224
467256,-224,-208,176
468255,-256,-272,48
469255,-80,-272,144
470255,-256,-128,64
471260,-192,-320,-16
472260,-176,-240,128
473260,-304,-288,32
474256,-272,-224,128
475255,-224,-336,96
476255,-256,-208,48
477255,-192,-224,192
478261,-160,-224,48
479255,-192,-128,160
480260,-192,-240,144
481260,-208,-320,160
482260,-224,-160,32
483256,-176,-208,192
484255,-144,-272,96
485255,-240,-336,112
486255,-352,-256,144
487260,-304,-240,32
488260,-288,-64,16
489260,-192,-208,0
490256,-208,-352,-64
491255,-272,-208,0
492255,-160,-208,0
493255,-208,-320,-64
494261,-304,-208,96
495255,-224,-176,224
496255,-288,-96,112
497255,-320,-160,48
498261,-272,-64,96
499260,-240,-304,208
500255,-256,-224,96
501255,-192,-128,-64
502255,-240,-272,16
503260,-240,-144,32
504260,-160,-32,16
505260,-272,-144,48
506256,-176,-256,112
507256,-112,-272,96
508255,-256,-320,16
509255,-240,-208,80
510255,-336,-352,0
511260,-128,-288,-64
512260,-112,-240,48
513260,-256,-160,48
514256,-144,-320,32
515255,-144,-192,32
516255,-304,-240,32
517255,-272,-240,16
518261,-176,-176,32
519255,-288,-192,0
520260,-160,-176,16
521260,-192,-352,144
522260,-144,-256,0
523256,-208,-272,192
524255,-288,-208,32
525255,-176,-288,16
526255,-208,-304,64
527260,-288,-336,64
528260,-128,-272,160
529260,-144,-192,96
530256,-176,-256,48
531255,-272,-240,144
532255,-240,-256,96
533255,-160,-160,80
534261,-304,-192,0
535255,-240,-272,160
536255,-192,-352,112
537255,-224,-176,-64
538261,-64,-336,-64
539260,-288,-272,160
540255,-192,-208,80
541255,-320,-192,0
542255,-304,-240,64
543260,-208,-160,48
544260,-192,-272,-32
545260,-192,-272,-48
546256,-192,-240,96
547256,-208,-208,48
548255,-144,-208,256
549255,-320,-240,0
550255,-192,-160,80
551260,-256,-144,48
552260,-256,-240,128
553260,-208,-304,80
554256,-272,-176,80
555255,-224,-176,32
556255,-240,-144,80
557255,-176,-240,0
558261,-240,-256,128
559255,-144,-208,80
560260,-224,-176,96
561260,-192,-224,16
562260,-256,-192,32
563256,-320,-128,64
564255,-176,-208,80
565255,-192,-112,144
566255,-176,-240,64
567260,-192,-240,32
568260,-288,-224,0
569260,-304,-320,80
570256,-352,-256,16
571255,-192,-208,0
572255,-224,-304,64
573255,-240,-208,128
574261,-224,-144,0
575255,-240,-320,80
576255,-176,-240,0
577255,-256,-256,80
578261,-128,-288,112
579260,-208,-208,16
580255,-272,-240,96
581255,-208,-272,80
582255,-144,-304,64
583260,-160,-128,32
584260,-304,-224,48
585260,-288,-288,48
586256,-272,-240,272
587256,-288,-272,80
588255,-336,-336,64
589255,-288,-160,16
590255,-240,-224,48
591260,-176,-208,144
592260,-208,-272,208
593260,-176,-64,48
594256,-224,-384,48
595255,-288,-288,80
596255,-240,-224,48
597255,-272,-144,0
598261,-144,-128,64
599255,-176,-240,112
600260,-304,-224,48
601260,-272,-240,144
602260,-352,-208,192
603256,-256,-208,112
604255,-272,-208,64
605255,-176,-208,0
606255,-176,-288,32
607260,-240,-400,128
608260,-256,-224,48
609260,-240,-352,0
610256,-256,-288,48
611255,-208,-240,128
612255,-240,-192,48
613255,-240,-272,64
614261,-224,-256,176
615255,-208,-176,112
616255,-416,-208,16
617255,-176,-176,176
618261,-144,-160,80
619260,-80,-144,32
620255,-272,-192,48
621255,-208,-208,16
622255,-256,-208,0
623260,-224,-192,64
624260,-240,-128,32
625260,-240,-272,0
626256,-208,-272,80
627256,-208,-256,0
628255,-176,-224,112
629255,-224,-192,96
630255,-272,-288,16
631260,-272,-224,96
632260,-240,-208,0
633260,-112,-224,64
634256,-208,-256,96
635255,-208,-352,96
636255,-224,-208,128
637255,-208,-288,0
638261,-240,-208,64
639255,-256,-272,112
640260,-208,-112,64
641260,-240,-176,160
642260,-304,-176,48
643256,-240,-256,160
644255,-240,-256,80
645255,-128,-288,32
646255,-272,-176,48
647260,-32,-336,-112
648260,-320,-224,64
649260,-256,-256,0
650256,-352,-160,0
651255,-320,-240,0
652255,-272,-288,-48
653255,-256,-240,128
654261,-208,-224,48
655255,-320,-224,96
656255,-240,-208,144
657255,-240,-352,112
658261,-192,-256,112
659260,-224,-240,16
660255,-256,-304,0
661255,-288,-400,-16
662255,-208,-208,32
663260,-144,-336,208
664260,-192,-160,160
665260,-160,-336,320
666256,-208,-256,-32
667256,-288,-256,-32
668255,-256,-240,16
669255,-160,-208,64
670255,-208,-288,144
671260,-208,-160,0
672260,-144,-304,80
673260,-256,-176,80
674256,-80,-224,80
675255,-320,-176,0
676255,-256,-320,160
677255,-256,-128,0
678261,-160,-352,48
679255,-352,-112,0
680260,-320,-128,160
681260,-112,-272,64
682260,-288,-144,112
683256,-288,-144,64
684255,-208,-208,-32
685255,-128,-176,48
686255,-304,-192,128
687260,-352,-128,48
688260,-272,-288,16
689260,-176,-272,144
690256,-304,-240,16
691255,-304,-144,112
692255,-192,-160,32
693255,-256,-208,0
694261,-288,-160,128
695255,-256,-208,144
696255,-384,-192,112
697255,-304,-304,32
698261,-272,-224,32
699260,-208,-192,0
700255,-224,-144,0
701255,-192,-272,144
702255,-208,-240,80
703260,-176,-64,144
704260,-192,-208,144
705260,-160,-256,80
706256,-128,-208,16
707256,-160,-272,64
708255,-272,-112,80
709255,-208,-224,176
710255,-160,-240,-16
711260,-176,-208,32
712260,-240,-256,96
713260,-176,-320,64
714256,-192,-112,48
715255,-272,-256,48
716255,-304,-224,80
717255,-224,-160,112
718261,-192,-176,96
719255,-304,-240,80
720260,-272,-224,192
721260,-160,-240,176
722260,-352,-288,144
723256,-288,-224,80
724255,-240,-320,0
725255,-128,-96,16
726255,-224,-192,-64
727260,-192,-224,16
728260,-288,-240,192
729260,-160,-352,112
730256,-288,-336,112
731255,-160,-272,48
732255,-208,-272,16
733255,-176,-288,16
734261,-288,-160,32
735255,-192,-224,0
736255,-64,-320,112
737255,-176,-256,48
738261,-272,-128,-16
739260,-224,-272,32
740255,-272,-320,32
741255,-224,-352,-48
742255,-256,-272,144
743260,-224,-352,128
744260,-304,-176,48
745260,-288,-224,80
746256,-208,-32,176
747256,-160,-176,160
748255,-288,-192,144
749255,-288,-208,48
750255,-128,-144,160
751260,-144,-208,192
752260,-288,-272,-96
753260,-208,-176,128
754256,-288,-224,32
755255,-272,-288,64
756255,-336,-320,48
757255,-288,-256,128
758261,-256,-288,80
759255,-192,-240,48
760260,-240,-192,160
761260,-240,-224,144
762260,-160,-272,96
763256,-224,-192,128
764255,-176,-288,16
765255,-80,-272,144
766255,-240,-240,96
767260,-176,-240,160
768260,-96,-224,80
769260,-176,-272,112
770256,-288,-208,128
771255,-144,-224,192
772255,-208,-192,32
773255,-128,-240,160
774261,-176,-224,48
775255,-176,-416,32
776255,-240,-240,0
777255,-272,-272,112
778261,-160,-176,64
779260,-160,-144,128
780255,-288,-208,128
781255,-176,-192,144
782255,-256,-128,96
783260,-192,-288,-16
784260,-352,-176,32
785260,-240,-240,80
786256,-160,-272,192
787256,-192,-320,96
788255,-176,-144,96
789255,-208,-208,112
790255,-288,-272,96
791260,-240,-128,144
792260,-256,-304,96
793260,-288,-176,96
794256,-288,-288,-48
795255,-176,-384,96
796255,-336,-272,112
797255,-224,-240,32
798261,-272,-240,96
799255,-240,-288,240
800260,-144,-176,-48
801260,-256,-176,0
802260,-288,-256,80
803256,-272,-256,112
804255,-272,-176,176
805255,-304,-272,128
806255,-208,-240,160
807260,-144,-304,160
808260,-320,-144,48
809260,-176,-224,48
810256,-224,-256,48
811255,-192,-320,80
812255,-224,-256,96
813255,-208,-256,144
814261,-272,-208,96
815255,-240,-272,16
816255,-336,-272,48
817255,-272,-272,-48
818261,-224,-320,96
819260,-240,-320,144
820255,-272,-224,80
821255,-208,-272,32
822255,-272,-160,48
823260,-240,-256,80
824260,-256,-48,96
825260,-272,-96,160
826256,-320,-176,160
827256,-256,-272,96
828255,-272,-208,208
829255,-160,-336,48
830255,-272,-144,0
831260,-192,-112,304
832260,-176,-240,48
833260,-208,-144,96
834256,-240,-208,48
835255,-240,-208,80
836255,-192,-160,0
837255,-128,-368,80
838261,-160,-256,176
839255,-192,-272,16
840260,-176,-272,176
841260,-176,-240,128
842260,-368,-160,48
843256,-272,-192,112
844255,-256,-368,80
845255,-336,-288,32
846255,-224,-224,112
847260,-208,-192,64
848260,-224,-224,-16
849260,-224,-176,0
850256,-192,-256,96
851255,-208,-256,48
852255,-272,-288,112
853255,-192,-192,0
854261,-208,-256,128
855255,-336,-208,16
856255,-224,-224,64
857255,-224,-272,128
858261,-224,-208,48
859260,-160,-224,112
860255,-144,-224,128
861255,-176,-272,64
862255,-208,-304,0
863260,-288,-224,144
864260,-224,-224,112
865260,-160,-288,-64
866256,-272,-144,48
867256,-208,-208,160
868255,-160,-272,80
869255,-240,-208,64
870255,-304,-224,64
871260,-272,-240,0
872260,-272,-384,16
873260,-256,-208,80
874256,-192,-144,48
875255,-240,-128,32
876255,-176,-272,128
877255,-160,-272,96
878261,-240,-192,64
879255,-272,-320,80
880260,-272,-288,-48
881260,-224,-288,0
882260,-128,-240,0
883256,-176,-320,128
884255,-144,-208,96
885255,-160,-240,128
886255,-160,-288,112
887260,-224,-160,-48
888260,-224,-112,32
889260,-256,-240,80
890256,-224,-288,96
891255,-272,-192,64
892255,-256,-288,64
893255,-288,-112,64
894261,-272,-320,0
895255,-224,-240,112
896255,-224,-80,112
897255,-272,-336,80
898261,-272,-352,64
899260,-256,-256,112
900255,-176,-224,144
901255,-224,-224,112
902255,-240,-272,32
903260,-144,-288,-48
904260,-272,-416,0
905260,-256,-208,80
906256,-208,-272,112
907256,-224,-224,32
908255,-128,-208,48
909255,-336,-272,-16
910255,-192,-336,64
911260,-240,-224,32
912260,-240,-224,80
913260,-272,-160,-48
914256,-240,-128,-80
915255,-160,-128,16
916255,-240,-256,16
917255,-208,-288,64
918261,-224,-304,48
919255,-208,-160,192
920260,-208,-224,32
921260,-208,-240,96
922260,-288,-320,16
923256,-288,-160,112
924255,-208,-192,32
925255,-304,-224,80
926255,-336,-352,32
927260,-176,-288,48
928260,-240,-256,224
929260,-208,-192,192
930256,-224,-224,0
931255,-208,-192,16
932255,-224,-208,-48
933255,-112,-208,96
934261,-208,-128,256
935255,-176,-160,48
936255,-160,-352,16
937255,-176,-336,-16
938261,-240,-304,80
939260,-208,-128,80
940255,-224,-160,128
941255,-208,-160,-16
942255,-224,-288,96
943260,-144,-336,32
944260,-208,-176,32
945260,-128,-304,80
946256,-288,-272,80
947256,-192,-128,96
948255,-256,-192,128
949255,-208,-272,48
950255,-112,-320,128
951260,-192,-176,0
952260,-224,-144,16
953260,-176,-176,112
954256,-224,-240,112
955255,-144,-224,16
956255,-208,-352,96
957255,-208,-208,160
958261,-192,-192,-80
959255,-96,-288,128
960260,-192,-192,0
961260,-192,-160,80
962260,-240,-208,48
963256,-160,-304,80
964255,-160,-224,128
965255,-224,-320,80
966255,-304,-224,16
967260,-272,-272,96
968260,-272,-256,96
969260,-320,-176,96
970256,-160,-352,16
971255,-160,-160,-48
972255,-240,-304,80
973255,-240,-304,80
974261,-272,-320,128
975255,-256,-352,80
976255,-240,-144,96
977255,-272,-272,192
978261,-256,-240,128
979260,-304,-208,0
980255,-240,-224,144
981255,-272,-208,96
982255,-192,-192,16
983260,-176,-256,16
984260,-272,-112,144
985260,-192,-288,96
986256,-160,-112,80
987256,-208,-288,64
988255,-224,-288,128
989255,-176,-304,80
990255,-288,-240,16
991260,-256,-240,176
992260,-288,-192,32
993260,-352,-272,80
994256,-272,-240,64
995255,-192,-176,112
996255,-208,-272,176
997255,-224,-256,16
998261,-224,-352,0
999255,-240,-96,112
1000260,-192,-128,128
1001260,-256,-176,48
1002260,-320,-224,80
1003256,-256,-208,112
1004255,-128,-304,64
1005255,-240,-288,32
1006255,-208,-304,64
1007260,-144,-400,16
1008260,-160,-320,64
1009260,-176,-240,192
1010256,-160,-240,48
1011255,-352,-192,16
1012255,-192,-208,0
1013255,-176,-352,112
1014261,-352,-256,112
1015255,-240,-368,-16
1016255,-272,-224,-16
1017255,-208,-352,80
1018261,-176,-224,80
1019260,-304,-192,48
1020255,-64,-208,112
1021255,-336,-304,0
1022255,-224,-192,32
1023260,-288,-208,112
1024260,-256,-192,0
1025260,-288,-272,112
1026256,-224,-336,32
1027256,-208,-176,144
1028255,-272,-240,128
1029255,-192,-192,32
1030255,-304,-224,80
1031260,-208,-272,256
1032260,-208,-272,80
1033260,-208,-224,192
1034256,-240,-176,32
1035255,-288,-256,32
1036255,-176,-304,112
1037255,-288,-208,96
1038261,-320,-240,176
1039255,-256,-240,48
1040260,-144,-320,48
1041260,-224,-400,112
1042260,-224,-240,128
1043256,-192,-160,80
1044255,-176,-368,32
1045255,-208,-224,48
1046255,-224,-208,32
1047260,-272,-224,0
1048260,-128,-256,96
1049260,-160,-304,0
1050256,-224,-288,-32
1051255,-272,-256,80
1052255,-256,-256,0
1053255,-208,-176,112
1054261,-208,-240,0
1055255,-368,-208,80
1056255,-272,-224,-48
1057255,-128,-112,0
1058261,-208,-352,32
1059260,-192,-160,144
1060255,-288,-224,64
1061255,-272,-160,48
1062255,-144,-240,240
1063260,-208,-272,112
1064260,-176,-144,48
1065260,-240,-160,32
1066256,-48,-224,96
1067256,-224,-176,64
1068255,-96,-192,48
1069255,-192,-288,80
1070255,-160,-160,96
1071260,-208,-224,32
1072260,-176,-384,-32
1073260,-144,-240,32
1074256,-128,-208,144
1075255,-304,-272,16
1076255,-192,-304,-48
1077255,-128,-272,160
1078261,-192,-192,64
1079255,-304,-272,-16
1080260,-160,-192,-112
1081260,-272,-208,-48
1082260,-304,-64,0
1083256,-208,-176,48
1084255,-352,-208,48
1085255,-176,-160,64
1086255,-272,-208,144
1087260,-288,-128,96
1088260,-192,-304,128
1089260,-176,-176,-32
1090256,-192,-272,32
1091255,-272,-288,176
1092255,-208,-112,144
1093255,-176,-224,48
1094261,-224,-208,16
1095255,-240,-240,128
1096255,-176,-208,128
1097255,-192,-304,96
1098261,-336,-272,96
1099260,-208,-256,32
1100255,-320,-336,112
1101255,-272,-224,176
1102255,-272,-256,128
1103260,-240,-240,-32
1104260,-128,-352,96
1105260,-208,-208,128
1106256,-208,-256,64
1107256,-336,-208,96
1108255,-176,-240,0
1109255,-224,-240,-64
1110255,-208,-240,32
1111260,-272,-336,16
1112260,-272,-240,80
1113260,-224,-176,32
1114256,-304,-256,96
1115255,-96,-96,48
1116255,-240,-176,0
1117255,-224,-272,0
1118261,-208,-240,48
1119255,-176,-272,16
1120260,-272,-144,0
1121260,-176,-128,64
1122260,-256,-304,16
1123256,-224,-208,32
1124255,-336,-272,0
1125255,-176,-160,144
1126255,-144,-368,64
1127260,-224,-336,80
1128260,-272,-96,96
1129260,-288,-304,16
1130256,-288,-384,272
1131255,-80,-160,32
1132255,-272,-192,80
1133255,-288,-208,16
1134261,-128,-176,16
1135255,-160,-240,48
1136255,-272,-208,112
1137255,-336,-224,-48
1138261,-208,-208,-48
1139260,-272,-224,112
1140255,-224,-112,64
1141255,-224,-112,96
1142255,-320,-224,32
1143260,-272,-416,-80
1144260,-272,-224,80
1145260,-176,-192,128
1146256,-240,-224,32
1147256,-288,-176,48
1148255,-240,-288,192
1149255,-240,-192,16
1150255,-272,-352,112
1151260,-192,-224,-16
1152260,-208,-336,80
1153260,-128,-128,48
1154256,-160,-224,96
1155255,-272,-224,16
1156255,-208,-192,128
1157255,-144,-272,128
1158261,-336,-176,64
1159255,-352,-128,0
1160260,-160,-272,80
1161260,-208,-176,32
1162260,-336,-224,112
1163256,-272,-320,208
1164255,-288,-272,96
1165255,-224,-256,96
1166255,-336,-304,80
1167260,-192,-144,160
1168260,-208,-176,176
1169260,-256,-176,32
1170256,-192,-272,80
1171255,-272,-288,128
1172255,-240,-192,0
1173255,-176,-224,32
1174261,-64,-128,112
1175255,-192,-432,-80
1176255,-128,-144,32
1177255,-288,-208,64
1178261,-144,-144,48
1179260,-304,-288,144
1180255,-144,-160,64
1181255,-256,-272,16
1182255,-240,-224,16
1183260,-272,-112,240
1184260,-240,-208,0
1185260,-128,-192,64
1186256,-224,-304,80
1187256,-208,-288,96
1188255,-272,-144,-16
1189255,-240,-144,128
1190255,-272,-288,-48
1191260,-288,-144,80
1192260,-192,-240,144
1193260,-160,-80,16
1194256,-208,-224,0
1195255,-224,-224,112
1196255,-160,-320,32
1197255,-144,-224,64
1198261,-192,-240,16
1199255,-224,-272,192
